timestamp,pos_x,pos_y,pos_z,yaw,yaw_rate,yaw_cmd,flag
1612940504557616640,10.74595165,49.33476639,-4.89825249,0.91430045,-0.00895107,0.0,0
1612940504659618816,10.74882412,49.33849335,-4.90992212,0.91354295,-0.00592098,0.0,0
1612940504758620928,10.75798893,49.35040665,-4.92216063,0.91305426,-0.0039669,0.0,0
1612940504860623104,10.77493095,49.37240982,-4.9315486,0.91271997,-0.00262527,0.0,0
1612940504962625280,10.79951286,49.40431213,-4.93774319,0.91249971,-0.00173701,0.0,0
1612940505061627392,10.83038139,49.44434738,-4.94145346,0.91235779,-0.00116325,0.0,0
1612940505163629568,10.86898708,49.49438095,-4.94364166,0.91226016,-0.00076963,0.0,0
1612940505262631680,10.91263199,49.55093002,-4.94472456,0.91219706,-0.00051542,0.0,0
1612940505364633856,10.96351051,49.61682129,-4.94518757,0.91215405,-0.00034102,0.0,0
1612940505466636032,11.01995468,49.68989563,-4.94529581,0.91212548,-0.00022565,0.0,0
1612940505565638144,11.07966423,49.76717377,-4.94526386,0.91210672,-0.00015113,0.0,0
1612940505667640320,11.14588261,49.85285187,-4.94523478,0.91209388,-0.00010002,0.0,0
1612940505769642496,11.21650791,49.9442215,-4.94530535,0.91208506,-6.619e-05,0.0,0
1612940505868644608,11.28894901,50.03792191,-4.94552279,0.91207927,-4.436e-05,0.0,0
1612940505970646784,11.36729145,50.13923645,-4.94593096,0.91207527,-2.936e-05,0.0,0
1612940506072648960,11.44910812,50.24500656,-4.94653511,0.9120726,-1.943e-05,0.0,0
1612940506171651072,11.53158283,50.35165024,-4.94730616,0.91207073,-1.302e-05,0.0,0
1612940506273653248,11.61947155,50.46528244,-4.94827938,0.91206945,-8.63e-06,0.0,0
1612940506375655424,11.71008968,50.58243561,-4.94941521,0.91206848,-5.73e-06,0.0,0
1612940506477657600,11.80322552,50.70283127,-4.95069218,0.91206754,-3.8e-06,0.0,0
1612940506576659712,11.89584064,50.82254028,-4.95204449,0.91206738,-2.54e-06,0.0,0
1612940506678661888,11.99337196,50.94861221,-4.95353127,0.91206693,-1.69e-06,0.0,0
1612940506777664000,12.08992577,51.07341003,-4.95504379,0.91206685,-1.13e-06,0.0,0
1612940506879666176,12.19120121,51.20431137,-4.95665359,0.91206647,-7.6e-07,0.0,0
1612940506981668352,12.29415703,51.33736801,-4.95829821,0.91206641,-5e-07,0.0,0
1612940507080670464,12.39556789,51.46842957,-4.95990801,0.91206631,-3.4e-07,0.0,0
1612940507182672640,12.50146198,51.60527802,-4.96156931,0.91206605,-2.2e-07,0.0,0
1612940507383676928,12.7138958,51.8798027,-4.96479797,0.91206604,-1e-07,0.0,0
1612940507383676928,12.7138958,51.8798027,-4.96479797,0.91206604,-1e-07,0.0,0
1612940507485679104,12.82340908,52.02131653,-4.96639204,0.91206596,-6e-08,0.0,0
1612940507587681280,12.93395805,52.16416931,-4.96794748,0.91206591,-4e-08,0.0,0
1612940507788685568,13.1545248,52.44916534,-4.9708724,0.91206606,-3e-08,0.0,0
1612940507890687744,13.26769257,52.59539032,-4.97227764,0.91206572,-2e-08,0.0,0
1612940507992689920,13.38160801,52.7425766,-4.97362614,0.91206569,-1e-08,0.0,0
1612940508091692032,13.49283218,52.88628387,-4.97487831,0.91206582,-1e-08,0.0,0
1612940508193694208,13.6080513,53.03515625,-4.97610998,0.91206586,-1e-08,0.0,0
1612940508295696384,13.72385693,53.18478394,-4.97728252,0.91206587,-0.0,0.0,0
1612940508394698496,13.83677387,53.33067322,-4.97836304,0.91206596,-0.0,0.0,0
1612940508496700672,13.95360279,53.48161697,-4.97941971,0.91206601,-0.0,0.0,0
1612940508598702848,14.07089043,53.63314819,-4.98041821,0.91206596,-1e-08,0.0,0
1612940508700705024,14.1886034,53.78523254,-4.98136234,0.91206569,-0.0,0.0,0
1612940508799707136,14.30322838,53.93332672,-4.98222542,0.91206566,0.0,0.0,0
1612940508901709312,14.4216795,54.08635712,-4.98306322,0.91206567,0.0,-0.02246094,0
1612940509000711424,14.53696537,54.23530197,-4.98382854,0.91203895,-0.00185281,-0.04492188,0
1612940509102713600,14.65604687,54.3891449,-4.98456955,0.91151994,-0.00942246,-0.078125,0
1612940509204715776,14.77541065,54.54335785,-4.98526525,0.91004238,-0.02090652,-0.07714844,0
1612940509303717888,14.89151382,54.69335556,-4.98589754,0.90726934,-0.03417045,-0.07226562,0
1612940509405720064,15.0113802,54.84819794,-4.98650885,0.90330431,-0.04266192,-0.06738281,0
1612940509504722176,15.1279583,54.99873734,-4.98706341,0.89884355,-0.04682992,-0.0625,0
1612940509606724352,15.24832439,55.15405655,-4.9875989,0.8939602,-0.04848749,-0.05566406,0
1612940509708726528,15.36897087,55.30953979,-4.98809958,0.88901691,-0.04795487,-0.02246094,0
1612940509807728640,15.48636913,55.46057892,-4.988554,0.88441056,-0.04298374,0.0,0
1612940509909730816,15.60766506,55.61621857,-4.98899221,0.88052537,-0.03237014,0.0,0
1612940510011732992,15.72933388,55.77185822,-4.98940277,0.87781965,-0.02142314,0.0,0
1612940510110735104,15.84780598,55.92292023,-4.98977375,0.87607184,-0.01435117,0.0,0
1612940510212737280,15.97027493,56.07849121,-4.99013138,0.87487227,-0.00949771,0.0,0
1612940510311739392,16.08953667,56.22941208,-4.9904542,0.87409696,-0.00636245,0.0,0
1612940510413741568,16.21281624,56.38479233,-4.99076366,0.87356467,-0.00421073,0.0,0
1612940510515743744,16.33649063,56.54005432,-4.99104929,0.87321203,-0.00278671,0.0,0
1612940510617745920,16.46053696,56.6952095,-4.99131441,0.87297832,-0.00184429,0.0,0
1612940510716748032,16.58127213,56.84569931,-4.99155283,0.87282709,-0.0012355,-0.11328125,0
1612940510818750208,16.70599174,57.0006485,-4.99177933,0.87245277,-0.01393266,-0.25683594,0
1612940510920752384,16.83102226,57.15550995,-4.99198914,0.86939817,-0.05356812,-0.27734375,0
1612940511022754560,16.95634079,57.3102417,-4.99218369,0.86115407,-0.10604415,-0.28320312,0
1612940511121756672,17.07824135,57.46033859,-4.99235725,0.84869962,-0.14342713,-0.30273438,0
1612940511223758848,17.20413017,57.61486816,-4.99252558,0.83256668,-0.17240529,-0.3046875,0
1612940511322760960,17.32666397,57.7646637,-4.99268293,0.81435534,-0.19415921,-0.30566406,0
1612940511424763136,17.45337486,57.9187088,-4.99284506,0.79371722,-0.20952274,-0.3046875,0
1612940511526765312,17.58069229,58.07232666,-4.99300718,0.7717848,-0.2197478,-0.29882812,0
1612940511625767424,17.7049942,58.22087097,-4.99317455,0.74969873,-0.22566958,-0.14746094,0
1612940511727769600,17.83396721,58.37318039,-4.99335289,0.7267362,-0.21495579,-0.046875,0
1612940511829771776,17.96401405,58.52458572,-4.99354649,0.70668051,-0.17661658,0.0,0
1612940511928773888,18.09139633,58.67051697,-4.99374437,0.69168631,-0.12662639,0.0,0
1612940512030776064,18.2239666,58.81965637,-4.99395514,0.68110407,-0.08380374,0.0,0
1612940512132778240,18.35799217,58.96742249,-4.9941659,0.67409972,-0.05546197,0.0,0
1612940512234780416,18.49352264,59.11373138,-4.99436426,0.66946292,-0.03670521,0.0,0
1612940512336782592,18.63055992,59.25854111,-4.99452591,0.66639282,-0.0242919,0.0,0
1612940512537786880,18.90484047,59.53966904,-4.99471426,0.66304532,-0.01076978,0.0,0
1612940512636788992,19.04187584,59.67617416,-4.99474764,0.66216435,-0.00721473,0.0,0
1612940512738791168,19.18430519,59.81554413,-4.9947505,0.66155913,-0.00477492,0.0,0
1612940512837793280,19.32367325,59.94965363,-4.99472809,0.66116737,-0.0031988,0.0,0
1612940512939795456,19.46834946,60.0867157,-4.99468803,0.66089717,-0.0021171,-0.20410156,0
1612940513041797632,19.61405754,60.2227211,-4.9946394,0.66042203,-0.01996529,-0.32714844,0
1612940513143799808,19.76071548,60.35774994,-4.99458027,0.65565175,-0.07757249,-0.34375,0
1612940513242801920,19.90390587,60.48793793,-4.99451733,0.64480587,-0.13870212,-0.33984375,0
1612940513344804096,20.05225563,60.62121582,-4.99446774,0.62824578,-0.18267891,-0.32128906,0
1612940513443806208,20.19702721,60.74974442,-4.99442959,0.60871886,-0.20879744,-0.31542969,0
1612940513545808384,20.34702492,60.88126755,-4.99441242,0.58663132,-0.2228929,-0.31445312,0
1612940513647810560,20.49794197,61.01174545,-4.99442768,0.56344085,-0.23120642,-0.3125,0
1612940513746812672,20.64538765,61.13726425,-4.99447489,0.54028185,-0.23621637,-0.30859375,0
1612940513848814848,20.79840851,61.26524734,-4.99455976,0.51602582,-0.23897934,-0.29980469,0
1612940513950817024,20.95265198,61.39168549,-4.99467707,0.4916052,-0.23925272,-0.29296875,0
1612940514052819200,21.10821533,61.51638794,-4.99481964,0.46728408,-0.23735031,-0.28710938,0
1612940514151821312,21.26054573,61.63560104,-4.99498415,0.44392402,-0.23442298,-0.22851562,0
1612940514253823488,21.41894913,61.75635147,-4.9951725,0.42029998,-0.22509898,-0.21191406,0
1612940514355825664,21.57889557,61.87485123,-4.99536705,0.39820626,-0.20815973,-0.20996094,0
1612940514457827840,21.74043083,61.99094009,-4.9955616,0.37774668,-0.19385545,-0.20996094,0
1612940514556829952,21.89876366,62.10117722,-4.99574947,0.3590586,-0.18429779,-0.20996094,0
1612940514658832128,22.06350136,62.21212769,-4.9959259,0.34061528,-0.17773843,-0.20996094,0
1612940514760834304,22.22986794,62.32032394,-4.99608135,0.32271911,-0.17339741,-0.15820312,0
1612940514859836416,22.39288712,62.42263794,-4.99620295,0.30575811,-0.16632369,-0.05859375,0
1612940514961838592,22.56241417,62.52522659,-4.99629879,0.28970747,-0.14303695,0.0,0
1612940515063840768,22.73350525,62.62488556,-4.99636793,0.27703784,-0.10344439,0.0,0
1612940515162842880,22.90102577,62.71879578,-4.99640942,0.26859017,-0.06929691,0.0,0
1612940515264845056,23.07508278,62.8126564,-4.99641657,0.26278787,-0.04586151,0.0,0
1612940515363847168,23.24538994,62.90095901,-4.99638224,0.25903557,-0.03072263,-0.10742188,0
1612940515465849344,23.42219162,62.98914337,-4.99629688,0.25630028,-0.03010353,-0.20703125,0
1612940515567851520,23.60027504,63.07461166,-4.99616241,0.25204671,-0.05834799,-0.22851562,0
1612940515666853632,23.77427292,63.15510941,-4.99599123,0.24439425,-0.09524976,-0.234375,0
1612940515768855808,23.95465279,63.23563766,-4.99578857,0.2331097,-0.12431646,-0.25488281,0
1612940515870857984,24.13608932,63.31383133,-4.99557781,0.21928697,-0.1465642,-0.26171875,0
1612940515969860096,24.31315422,63.38756943,-4.99538612,0.20382835,-0.16488628,-0.26757812,0
1612940516071862272,24.49654388,63.46130753,-4.99522018,0.18624272,-0.17931764,-0.2890625,0
1612940516170864384,24.67543983,63.53069687,-4.99509716,0.1679124,-0.19163123,-0.29492188,0
1612940516272866560,24.86066437,63.59988785,-4.99501038,0.14769911,-0.20423254,-0.29589844,0
1612940516371868672,25.04130363,63.66473007,-4.99496603,0.12699905,-0.21335734,-0.296875,0
1612940516473870848,25.22828865,63.72907639,-4.99495459,0.10488219,-0.21989344,-0.29296875,0
1612940516575873024,25.41613579,63.79081726,-4.9949789,0.0822124,-0.22402623,-0.27246094,0
1612940516677875200,25.60482407,63.84983063,-4.99503422,0.05928394,-0.22404218,-0.24707031,0
1612940516776877312,25.78874779,63.9043808,-4.9951129,0.03732928,-0.21799184,-0.22558594,0
1612940516872879360,25.96781349,63.95459747,-4.99521589,0.0168093,-0.20888093,-0.21972656,0
1612940516971881472,26.15317917,64.00352478,-4.99532604,-0.00331056,-0.19783393,-0.09179688,0
1612940517073883648,26.34487534,64.05077362,-4.99545527,-0.0228429,-0.17765477,-0.01757812,0
1612940517274887936,26.72456932,64.13422394,-4.99568653,-0.05016083,-0.09324154,0.0,0
1612940517274887936,26.72456932,64.13422394,-4.99568653,-0.05016083,-0.09324154,0.0,0
1612940517478892288,27.11224365,64.20552826,-4.99582958,-0.0632101,-0.04472717,-0.18652344,0
1612940517577894400,27.30109978,64.2353363,-4.99582863,-0.06762794,-0.05426818,-0.20410156,0
1612940517679896576,27.49611092,64.26290131,-4.99576998,-0.07491664,-0.08749266,-0.22265625,0
1612940517781898752,27.6915226,64.28741455,-4.99565744,-0.08521952,-0.11380384,-0.2265625,0
1612940517883900928,27.88729668,64.30903625,-4.99550581,-0.09797192,-0.13494091,-0.22167969,0
1612940517982903040,28.07762718,64.3273468,-4.99534845,-0.11207734,-0.14861053,-0.1484375,0
1612940518084905216,28.27401161,64.34350586,-4.99519777,-0.12760541,-0.15057151,-0.08691406,0
1612940518183907328,28.46486282,64.3565979,-4.99506903,-0.14179952,-0.13273279,-0.05175781,0
1612940518285909504,28.66170311,64.36741638,-4.99496651,-0.15411459,-0.10802967,-0.01074219,0
1612940518387911680,28.85871506,64.37549591,-4.99489117,-0.16383933,-0.08151303,0.0,0
1612940518489913856,29.05585289,64.38085175,-4.99483442,-0.17080208,-0.05591397,0.0,0
1612940518588915968,29.24728203,64.383461,-4.99478722,-0.17537133,-0.03745679,0.0,0
1612940518690918144,29.444561,64.38352966,-4.99473381,-0.17851014,-0.02478949,0.0,0
1612940518792920320,29.64189911,64.38105011,-4.99466467,-0.18058993,-0.01640622,0.0,0
1612940518891922432,29.83343315,64.37628937,-4.9945817,-0.18193552,-0.01099074,0.0,0
1612940518993924608,30.03077126,64.36909485,-4.99448156,-0.18286073,-0.0072741,0.0,0
1612940519095926784,30.22810936,64.35971069,-4.99436808,-0.18347452,-0.00481438,0.0,0
1612940519194928896,30.4196434,64.34864807,-4.99425793,-0.18387237,-0.00322539,0.0,0
1612940519296931072,30.61698151,64.3353653,-4.99414444,-0.18414637,-0.00213484,0.0,0
1612940519395933184,30.80851555,64.32077789,-4.99403429,-0.18432413,-0.00143033,0.0,0
1612940519497935360,31.00583458,64.30413055,-4.993927,-0.18444723,-0.0009468,0.0,0
1612940519599937536,31.20310783,64.2859726,-4.99382973,-0.18452914,-0.00062678,0.0,0
1612940519701939712,31.40038109,64.26638031,-4.99374819,-0.18458374,-0.00041495,0.0,0
1612940519800941824,31.59185219,64.2461319,-4.99368143,-0.18461991,-0.00027809,0.0,0
1612940519902944000,31.78912544,64.22406769,-4.99362516,-0.184645,-0.00018415,0.0,0
1612940520001946112,31.98056984,64.20158386,-4.99358273,-0.18466126,-0.00012345,0.0,0
1612940520103948288,32.17783737,64.17738342,-4.9935503,-0.1846729,-8.178e-05,0.0,0
1612940520205950464,32.37511063,64.15222931,-4.99353313,-0.18468086,-5.418e-05,0.0,0
1612940520307952640,32.57228851,64.12618256,-4.99352407,-0.18468624,-3.591e-05,0.0,0
1612940520406954752,32.76363373,64.10012054,-4.99352407,-0.18468978,-2.41e-05,0.0,0
1612940520508956928,32.96077728,64.0725174,-4.99353266,-0.18469232,-1.6e-05,0.0,0
1612940520607959040,33.1521225,64.0450592,-4.99354839,-0.1846943,-1.076e-05,0.0,0
1612940520709961216,33.34926605,64.01613617,-4.99356461,-0.1846961,-7.15e-06,0.0,0
1612940520811963392,33.54640961,63.98660278,-4.9935956,-0.18469747,-4.76e-06,0.0,0
1612940520910965504,33.73775482,63.95741272,-4.99362707,-0.18469834,-3.2e-06,0.0,0
1612940521012967680,33.93489838,63.92683792,-4.9936595,-0.18469914,-2.13e-06,0.0,0
1612940521114969856,34.13204193,63.89578247,-4.99369192,-0.18469987,-1.43e-06,0.0,0
1612940521213971968,34.32338715,63.86522293,-4.99372339,-0.18470014,-9.7e-07,0.0,0
1612940521315974144,34.5205307,63.83333969,-4.99375582,-0.18470023,-6.5e-07,0.0,0
1612940521417976320,34.71767426,63.8010788,-4.9937911,-0.18470025,-4.5e-07,0.0,0
1612940521516978432,34.90901947,63.7694397,-4.99383402,-0.18470022,-2.9e-07,0.0,0
1612940521618980608,35.10616302,63.73651886,-4.99386644,-0.18470015,-2.1e-07,0.0,0
1612940521717982720,35.29750824,63.70428848,-4.99389791,-0.18470004,-1.6e-07,0.0,0
1612940521819984896,35.49465179,63.6708107,-4.99393463,-0.18469988,-1.2e-07,0.0,0
1612940521918987008,35.68596268,63.63807678,-4.9939661,-0.18469996,-9e-08,0.0,0
1612940522020989184,35.88297653,63.60412216,-4.99399853,-0.18470028,-6e-08,0.0,0
1612940522221993472,36.27120972,63.53658676,-4.99406242,-0.18470075,-2e-08,0.0,0
1612940522221993472,36.27120972,63.53658676,-4.99406242,-0.18470075,-2e-08,0.0,0
1612940522422997760,36.6594429,63.46833038,-4.99412632,-0.18470115,-1e-08,0.03720093,0
1612940522524999936,36.85645676,63.43346024,-4.99415874,-0.18461265,0.00430688,0.04211426,0
1612940522627002112,37.05347061,63.39842987,-4.99419117,-0.18370577,0.01321934,0.04406738,0
1612940522726004224,37.24468994,63.3643074,-4.99422264,-0.18204956,0.0199018,0.08514404,0
1612940522828006400,37.4417038,63.32902908,-4.99425507,-0.17968882,0.02861208,0.0920105,0
1612940522930008576,37.63871765,63.29363251,-4.99428177,-0.17605514,0.0421751,0.09884644,0
1612940523029010688,37.82993698,63.2592659,-4.9942975,-0.17135134,0.05249472,0.11645508,0
1612940523131012864,38.02695084,63.22373199,-4.99431372,-0.16551242,0.06244808,0.1506958,0
1612940523233015040,38.2240181,63.18829727,-4.99432993,-0.1585669,0.07508489,0.15463257,0
1612940523332017152,38.41536331,63.15396118,-4.99434566,-0.15037226,0.08975911,0.15756226,0
1612940523434019328,38.61250687,63.11875153,-4.99436188,-0.14062825,0.10074247,0.16146851,0
1612940523536021504,38.80970001,63.0838089,-4.99439049,-0.12992017,0.10894337,0.16244507,0
1612940523635023616,39.00117111,63.05023575,-4.99442196,-0.11882156,0.11493241,0.16146851,0
1612940523737025792,39.1985321,63.01611328,-4.99445438,-0.1068672,0.11910599,0.12527466,0
1612940523836027904,39.39017487,62.98356628,-4.99448586,-0.09499391,0.11835948,0.10668945,0
1612940523938030080,39.58773804,62.95074081,-4.99451828,-0.08333366,0.10945508,0.08612061,0
1612940524040032256,39.78543091,62.91875839,-4.99456596,-0.07268454,0.09856354,0.04699707,0
1612940524139034368,39.97743988,62.88863373,-4.99461317,-0.06350332,0.08546259,0.0,0
1612940524241036544,40.17540741,62.85864258,-4.99466181,-0.05576259,0.06437696,0.0,0
1612940524343038720,40.3735199,62.82978058,-4.99471045,-0.05038252,0.04260569,0.0,0
1612940524445040896,40.57177353,62.80210495,-4.99475908,-0.04682173,0.02819682,0.0,0
1612940524544043008,40.76433182,62.77641296,-4.99479103,-0.04452123,0.01888886,0.05578613,0
1612940524646045184,40.96285629,62.75114059,-4.99481869,-0.04280913,0.0189594,0.14483643,0
1612940524748047360,41.16151047,62.72705841,-4.9948349,-0.04026168,0.03620985,0.16537476,0
1612940524847049472,41.35443497,62.70476532,-4.9948349,-0.03528923,0.06384695,0.17224121,0
1612940524949051648,41.55331421,62.68287659,-4.99482775,-0.02754514,0.08691906,0.15756226,0
1612940525048053760,41.74643707,62.66264343,-4.99481201,-0.01811103,0.10179732,0.0274353,0
1612940525150055936,41.94552612,62.6428299,-4.9947958,-0.00763318,0.09415666,0.0,0
1612940525252058112,42.14472198,62.6240921,-4.99479342,0.00058494,0.06687632,0.0,0
1612940525351060224,42.33813095,62.60700226,-4.99479342,0.00604038,0.04480023,0.0,0
1612940525453062400,42.5374794,62.59057236,-4.99480152,0.00978469,0.0296492,0.0,0
1612940525555064576,42.73694229,62.57535553,-4.9948144,0.012263,0.0196221,0.0,0
1612940525654066688,42.93057251,62.56175613,-4.9948144,0.01386422,0.01314471,0.0,0
1612940525756068864,43.13018036,62.54892349,-4.9948144,0.01496335,0.00869931,0.0,0
1612940525858071040,43.32980728,62.53724289,-4.99480391,0.01569094,0.00575732,0.0,0
1612940525960073216,43.52954483,62.52664948,-4.99478769,0.01617263,0.00381027,0.0,0
1612940526059075328,43.72340775,62.51734543,-4.99476814,0.01648393,0.00255251,0.04309082,0
1612940526161077504,43.92323303,62.50871277,-4.99473572,0.01680045,0.00667807,0.16732788,0
1612940526260079616,44.11722183,62.50119781,-4.99470425,0.01819012,0.02901309,0.215271,0
1612940526362081792,44.31708908,62.49428177,-4.99467182,0.02312075,0.06840712,0.22409058,0
1612940526464083968,44.51703262,62.48815155,-4.9946394,0.03196694,0.1032533,0.24462891,0
1612940526566086144,44.71702957,62.48277283,-4.99461794,0.04387568,0.12989551,0.26812744,0
1612940526665088256,44.91114426,62.47829437,-4.9946022,0.05785426,0.15238272,0.26812744,0
1612940526869092608,45.31113815,62.47166061,-4.99460936,0.09263342,0.18520395,0.2906189,0
1612940526968094720,45.50525284,62.46993637,-4.99463654,0.11150787,0.19659793,0.29745483,0
1612940527070096896,45.70524979,62.46939087,-4.99468184,0.13215318,0.2079245,0.30041504,0
1612940527172099072,45.90524673,62.47024918,-4.9947443,0.15383875,0.21690854,0.30041504,0
1612940527271101184,46.0993309,62.47261429,-4.99482584,0.17564264,0.22319269,0.24072266,0
1612940527373103360,46.29919815,62.4767952,-4.99493027,0.19851845,0.22108273,0.16732788,0
1612940527475105536,46.49892807,62.4829483,-4.99505568,0.22034855,0.20296437,0.0920105,0
1612940527574107648,46.69261932,62.49097824,-4.995193,0.23901336,0.17062755,0.05285645,0
1612940527676109824,46.89196777,62.50156021,-4.99535131,0.25452329,0.13314936,0.04309082,0
1612940527778112000,47.09104919,62.51461029,-4.99550819,0.26639965,0.10118902,0.02349854,0
1612940527877114112,47.28398132,62.52973175,-4.99564362,0.27520582,0.07684969,0.01763916,0
1612940527979116288,47.48241806,62.54787827,-4.9957552,0.28196219,0.05651955,0.0166626,0
1612940528078118400,47.67466736,62.56797028,-4.99582386,0.28681756,0.04235489,0.01568604,0
1612940528180120576,47.87237167,62.59116364,-4.99585009,0.29060147,0.03235179,0.01080322,0
1612940528282122752,48.06969833,62.61680603,-4.99583244,0.29353034,0.02513323,0.0,0
1612940528384124928,48.26665115,62.64479446,-4.99577379,0.29577011,0.01834077,0.01763916,0
1612940528483127040,48.45746994,62.67409515,-4.99568653,0.29729184,0.01374168,0.08514404,0
1612940528585129216,48.65371704,62.70635223,-4.99557257,0.29881707,0.02048419,0.10275269,0
1612940528687131392,48.84963226,62.74059677,-4.99544287,0.30180701,0.03821027,0.1242981,0
1612940528789133568,49.04522705,62.77669907,-4.9953022,0.30653462,0.05489884,0.14483643,0
1612940528888135680,49.23478317,62.81341553,-4.99516392,0.31274653,0.07087061,0.16244507,0
1612940528990137856,49.4297905,62.85288239,-4.99503422,0.32080379,0.08726783,0.17126465,0
