timestamp,pos_x,pos_y,pos_z,yaw,yaw_rate,yaw_cmd,flag
1612940529092140032,49.62450409,62.89395142,-4.99491739,0.33046505,0.10177835,0.2074585,0
1612940529191142144,49.81320572,62.93531036,-4.99482059,0.34118718,0.11647788,0.22702026,0
1612940529293144320,50.00731659,62.97946548,-4.99474478,0.35395395,0.1339691,0.22799683,0
1612940529395146496,50.20109177,63.02519989,-4.99468946,0.36843776,0.14902529,0.22994995,0
1612940529494148608,50.38882065,63.0711174,-4.9946537,0.38371882,0.15913652,0.22799683,0
1612940529596150784,50.58185196,63.1200676,-4.99464369,0.40034309,0.1662019,0.22799683,0
1612940529695152896,50.76877594,63.16923904,-4.99465513,0.41702153,0.17044915,0.22506714,0
1612940529797155072,50.96087646,63.22171021,-4.9946866,0.4345622,0.17309746,0.18493652,0
1612940529899157248,51.15243149,63.27609634,-4.9947381,0.45220361,0.17002048,0.10177612,0
1612940530001159424,51.34337234,63.33249664,-4.99480534,0.46894459,0.15338309,0.06265259,0
1612940530100161536,51.52804947,63.38924408,-4.99488401,0.4828038,0.12591064,0.0274353,0
1612940530202163712,51.71760559,63.44987869,-4.99496508,0.49419282,0.09706616,0.04602051,0
1612940530304165888,51.90637589,63.5127182,-4.99504614,0.50273194,0.0732178,0.12625122,0
1612940530406168064,52.0943222,63.57780838,-4.99512148,0.5097121,0.06996824,0.16439819,0
1612940530505170176,52.27593613,63.64311218,-4.99517584,0.51721777,0.08339257,0.18692017,0
1612940530607172352,52.46220779,63.71256638,-4.99520159,0.52662381,0.10146368,0.19082642,0
1612940530709174528,52.64763641,63.78418732,-4.99520063,0.53781951,0.11721858,0.20550537,0
1612940530811176704,52.83222198,63.85789871,-4.99518108,0.55040557,0.1297206,0.2074585,0
1612940530910178816,53.01056671,63.9314003,-4.99514961,0.56380604,0.14038938,0.25344849,0
1612940531012180992,53.19345474,64.00914764,-4.99511719,0.57861013,0.15219794,0.32583618,0
1612940531114183168,53.37544632,64.08894348,-4.99510002,0.5951721,0.17642534,0.34539795,0
1612940531216185344,53.55648804,64.17082214,-4.99509525,0.6146739,0.20541115,0.35031128,0
1612940531315187456,53.73126602,64.25228882,-4.99510288,0.6361641,0.22755834,0.35324097,0
1612940531417189632,53.91030121,64.33834839,-4.99512672,0.66025679,0.24393855,0.35714722,0
1612940531618193920,54.25966644,64.51455688,-4.99524832,0.71151456,0.264061,0.35617065,0
1612940531720196096,54.43498993,64.60754395,-4.99535513,0.73877328,0.26984885,0.3522644,0
1612940531822198272,54.60882568,64.70307159,-4.99549246,0.76647414,0.27287003,0.34933472,0
1612940531924200448,54.78103256,64.80125427,-4.99565029,0.79437341,0.27401415,0.34539795,0
1612940532023202560,54.94650269,64.89916229,-4.99581671,0.82149476,0.27367488,0.33953857,0
1612940532125204736,55.11508179,65.00287628,-4.9960227,0.84935521,0.27232987,0.31704712,0
1612940532227206912,55.28158569,65.10953522,-4.99623919,0.87697417,0.26781231,0.26617432,0
1612940532326209024,55.44104385,65.21595764,-4.9964571,0.90311257,0.25784341,0.26126099,0
1612940532428211200,55.60301208,65.3286438,-4.99666595,0.9285081,0.24085672,0.26028442,0
1612940532527213312,55.75781631,65.44100952,-4.99686337,0.95173606,0.22900325,0.26126099,0
1612940532629215488,55.91473007,65.55986786,-4.99704218,0.97465119,0.22078826,0.33563232,0
1612940532731217664,56.06890488,65.68186951,-4.99719572,0.99695084,0.22037069,0.39334106,0
1612940532833219840,56.22027206,65.80699158,-4.99730253,1.02031937,0.24023429,0.39532471,0
1612940532932221952,56.36442566,65.93138885,-4.99737358,1.04531249,0.26309019,0.37573242,0
1612940533034224128,56.51002502,66.06256104,-4.99741793,1.07299113,0.27701083,0.36987305,0
1612940533136226304,56.65256882,66.19676971,-4.99744749,1.10158116,0.28259507,0.34933472,0
1612940533238228480,56.79196167,66.33394623,-4.99746895,1.13051294,0.28288922,0.34051514,0
1612940533337230592,56.9241066,66.46997833,-4.99750376,1.15837367,0.27942365,0.33856201,0
1612940533439232768,57.05690765,66.61303711,-4.99754047,1.18666198,0.27516019,0.3336792,0
1612940533541234944,57.18616486,66.75898743,-4.99759293,1.21456543,0.27158579,0.33074951,0
1612940533640237056,57.30812073,66.90339661,-4.99764252,1.24129699,0.26815328,0.32681274,0
1612940533742239232,57.43004227,67.05497742,-4.9976964,1.26850196,0.26486161,0.28768921,0
1612940533844241408,57.54805374,67.20933533,-4.9977479,1.29531877,0.25820762,0.23486328,0
1612940533946243584,57.66206741,67.36639404,-4.99777699,1.32103291,0.24339305,0.1321106,0
1612940534048245760,57.7720108,67.5260849,-4.99777746,1.34458631,0.21240868,0.04699707,0
1612940534147247872,57.87475204,67.68351746,-4.99777317,1.36360009,0.16808905,0.0274353,0
1612940534249250048,57.97643661,67.84815216,-4.9977479,1.37832598,0.12178378,0.0,0
1612940534348252160,58.07106018,68.01019287,-4.99768448,1.38862314,0.08597066,0.0,0
1612940534450254336,58.16441345,68.17937469,-4.99755955,1.3958465,0.05689752,0.0,0
1612940534552256512,58.25364685,68.35066223,-4.99735212,1.40063972,0.0376564,0.0,0
1612940534651258624,58.33644867,68.51881409,-4.99707508,1.40374646,0.02522721,0.0,0
1612940534753260800,58.41801453,68.69390869,-4.99671888,1.40588746,0.01669711,0.0,0
1612940534855262976,58.49599075,68.87073517,-4.99630594,1.40731244,0.01105178,0.0,0
1612940534957265152,58.57057953,69.04917145,-4.99585629,1.40826255,0.00731554,0.0,0
1612940535056267264,58.63994598,69.22379303,-4.99539995,1.40888038,0.00490186,0.02056885,0
1612940535158269440,58.70850372,69.40506744,-4.99493456,1.40935912,0.00562654,0.07342529,0
1612940535257271552,58.77242661,69.58223724,-4.99450111,1.41019386,0.01391043,0.07928467,0
1612940535359273728,58.83576965,69.76593781,-4.99408388,1.41244192,0.02924178,0.08514404,0
1612940535461275904,58.89674377,69.950737,-4.99370575,1.41605923,0.04109059,0.13800049,0
1612940535560278016,58.95381165,70.13108063,-4.99338198,1.42067931,0.05485166,0.17126465,0
1612940535662280192,59.0105629,70.31781006,-4.99309921,1.42730872,0.07570016,0.21722412,0
1612940535764282368,59.06534958,70.5054245,-4.99286842,1.43620137,0.10015366,0.23974609,0
1612940535863284480,59.11671829,70.68830109,-4.99269629,1.44739011,0.12564765,0.25735474,0
1612940535965286656,59.16781998,70.87747955,-4.99257183,1.46139164,0.14843625,0.26715088,0
1612940536067288832,59.21708679,71.06738281,-4.99249792,1.47754973,0.16772735,0.27105713,0
1612940536268293120,59.30865479,71.44364166,-4.99249983,1.51403303,0.1926506,0.27398682,0
1612940536370295296,59.35217667,71.63555145,-4.99256659,1.53410155,0.20027244,0.27008057,0
1612940536472297472,59.39356613,71.82806396,-4.99267387,1.55480055,0.20492871,0.23779297,0
1612940536571299584,59.43159485,72.01547241,-4.99281263,1.57515988,0.20409562,0.20550537,0
1612940536673301760,59.46843338,72.20911407,-4.99298573,1.59563682,0.19612534,0.0166626,0
1612940536769303808,59.50082779,72.39185333,-4.99316406,1.61371538,0.17098778,0.0,0
1612940536871305984,59.53271103,72.58649445,-4.99336958,1.62822686,0.11608043,0.0,0
1612940536973308160,59.56185532,72.78158569,-4.99358034,1.63793396,0.07682311,0.0,0
1612940537072310272,59.58745956,72.97132111,-4.99377918,1.64420832,0.05146321,0.0,0
1612940537174312448,59.61106491,73.16717529,-4.99395275,1.64851792,0.03405896,0.0,0
1612940537276314624,59.6319046,73.3633728,-4.99407959,1.65137355,0.02254081,0.0,0
1612940537378316800,59.65006638,73.55986023,-4.9941535,1.65326539,0.01491806,0.0,0
1612940537477318912,59.66526031,73.75082397,-4.9941783,1.65448942,0.00999387,0.0,0
1612940537579321088,59.67854309,73.94781494,-4.99416256,1.65533111,0.00661442,0.0,0
1612940537681323264,59.68956757,74.1450119,-4.99411535,1.65589019,0.00437783,0.0,0
1612940537780325376,59.69824982,74.33660889,-4.99404812,1.65625332,0.00293299,0.0,0
1612940537882327552,59.7052536,74.53423309,-4.99396706,1.6565028,0.00194136,0.0,0
1612940537984329728,59.71043396,74.73197937,-4.99388599,1.65666842,0.00128506,0.0,0
1612940538086331904,59.71392059,74.92990112,-4.99380493,1.65677912,0.00085068,0.0,0
1612940538185334016,59.71579361,75.12214661,-4.99372625,1.65685098,0.00057004,0.0,0
1612940538287336192,59.71629715,75.32032776,-4.99365664,1.65690053,0.00037741,0.0,0
1612940538389338368,59.71545029,75.51863098,-4.99359512,1.65693579,0.00024992,0.0,0
1612940538491340544,59.7133522,75.71707153,-4.99354649,1.65696016,0.0001655,0.0,0
1612940538590342656,59.71022034,75.9096756,-4.99351168,1.65697577,0.00011096,0.01959229,0
1612940538692344832,59.70593643,76.10836029,-4.99348497,1.65700902,0.00168969,0.08908081,0
1612940538794347008,59.70066452,76.30706024,-4.99346876,1.65755413,0.0132237,0.16830444,0
1612940538893349120,59.69467163,76.49991608,-4.99346542,1.65996662,0.03915924,0.20452881,0
1612940538995351296,59.68766403,76.69880676,-4.99346542,1.66574963,0.07451645,0.20843506,0
1612940539097353472,59.67986298,76.89776611,-4.99348116,1.67494623,0.1040293,0.21136475,0
1612940539199355648,59.67128372,77.09672546,-4.99350262,1.68666244,0.12447733,0.21331787,0
1612940539301357824,59.6619072,77.29568481,-4.99353504,1.70012773,0.13869934,0.21136475,0
1612940539400359936,59.65197754,77.48879242,-4.99358225,1.71435889,0.14802554,0.20550537,0
1612940539502362112,59.64078903,77.68775177,-4.99364519,1.72978193,0.15362279,0.16830444,0
1612940539604364288,59.62852097,77.88671112,-4.99372292,1.74551856,0.15225159,0.09298706,0
1612940539706366464,59.61502838,78.08567047,-4.9938159,1.76054705,0.13798483,0.0,0
1612940539805368576,59.60063553,78.27877808,-4.99391699,1.77298631,0.10966897,0.0,0
1612940539907370752,59.58435059,78.47756195,-4.99403048,1.78215217,0.0725844,0.0,0
1612940540006372864,59.56703186,78.67041779,-4.99414062,1.78807389,0.04862369,0.0,0
1612940540108375040,59.54756165,78.86890411,-4.99425173,1.79213841,0.03217958,0.0,0
1612940540210377216,59.52642059,79.06724548,-4.99434519,1.79482885,0.02129676,0.0,0
1612940540309379328,59.50432587,79.25959778,-4.99441624,1.79656788,0.0142666,0.0,0
1612940540411381504,59.47999191,79.45752716,-4.99446583,1.79776222,0.00944184,0.0,0
1612940540513383680,59.45412445,79.65529633,-4.99449205,1.79855394,0.00624877,0.0,0
1612940540612385792,59.42765808,79.84711456,-4.99449968,1.7990656,0.00418608,0.0,0
1612940540714387968,59.39905167,80.04451752,-4.99449301,1.79941752,0.00277046,0.0,0
1612940540816390144,59.36917877,80.24177551,-4.9944768,1.79965075,0.00183358,0.0,0
1612940540918392320,59.33813095,80.43891907,-4.994452,1.79980523,0.00121354,0.0,0
1612940541119396608,59.2738266,80.82694244,-4.9943881,1.79997271,0.00053808,0.0,0
1612940541119396608,59.2738266,80.82694244,-4.9943881,1.79997271,0.00053808,0.0,0
1612940541221398784,59.23976135,81.02362061,-4.99435568,1.80001588,0.00035614,0.0,0
1612940541422403072,59.17014313,81.41096497,-4.99431753,1.80006129,0.00015794,0.0,0
1612940541521405184,59.13476181,81.60155487,-4.9943018,1.80007501,0.00010583,0.0,0
1612940541623407360,59.09762573,81.79792023,-4.99428558,1.80008487,7.005e-05,0.0,0
1612940541725409536,59.05984879,81.99412537,-4.99426937,1.80009134,4.639e-05,0.0,0
1612940541815411456,59.02602386,82.16716003,-4.99426317,1.80009694,3.225e-05,-0.02636719,0
1612940541917413632,58.98716736,82.36326599,-4.99426317,1.80007536,-0.00192811,-0.04882812,0
1612940542019415808,58.9478035,82.55937195,-4.99426317,1.79950664,-0.01013106,-0.08496094,0
1612940542118417920,58.90914917,82.7494812,-4.99426317,1.79796031,-0.022732,-0.14160156,0
1612940542220420096,58.86889267,82.94532776,-4.99426317,1.79471518,-0.04370493,-0.16113281,0
1612940542322422272,58.82824707,83.14117432,-4.99426317,1.78898419,-0.06831189,-0.16210938,0
1612940542421424384,58.78847122,83.33126068,-4.99426317,1.78120522,-0.08762631,-0.1640625,0
1612940542523426560,58.74723434,83.52710724,-4.99427271,1.77153212,-0.10126064,-0.171875,0
1612940542625428736,58.70584106,83.7229538,-4.99428892,1.76068616,-0.11123703,-0.1796875,0
1612940542724430848,58.66557693,83.91304016,-4.99430466,1.74924914,-0.11978855,-0.18164062,0
1612940542826433024,58.62422943,84.10888672,-4.99432087,1.73663462,-0.12719867,-0.18359375,0
1612940542928435200,58.58311462,84.30473328,-4.99433708,1.72337268,-0.13260525,-0.18164062,0
1612940543027437312,58.54359055,84.4949646,-4.99435472,1.71004565,-0.13623689,-0.13867188,0
1612940543129439488,58.50341034,84.69107056,-4.99438715,1.69606233,-0.13560341,-0.12207031,0
1612940543231441664,58.46392059,84.8873291,-4.99442291,1.68274202,-0.12521106,-0.18457031,0
1612940543330443776,58.42639923,85.07791901,-4.99447012,1.6707488,-0.12173491,-0.21972656,0
1612940543432445952,58.38872528,85.27454376,-4.99452734,1.65785278,-0.13278688,-0.28222656,0
1612940543534448128,58.35216522,85.47132874,-4.99459219,1.64344749,-0.15296642,-0.30273438,0
1612940543633450240,58.31785583,85.66249847,-4.99465513,1.62708722,-0.17715864,-0.30566406,0
1612940543735452416,58.28380966,85.85964966,-4.99471998,1.60789594,-0.19794582,-0.30664062,0
1612940543834454528,58.2521553,86.05124664,-4.99479342,1.58756482,-0.21193945,-0.30664062,0
1612940543936456704,58.2211113,86.24884033,-4.99487448,1.56541614,-0.22171162,-0.30664062,0
1612940544038458880,58.19182587,86.44663239,-4.9949708,1.54245118,-0.2281789,-0.3046875,0
1612940544140461056,58.1644783,86.64459991,-4.99508286,1.51894888,-0.23228133,-0.296875,0
1612940544239463168,58.13996124,86.83695221,-4.99520683,1.4958431,-0.23395407,-0.27636719,0
1612940544341465344,58.11695099,87.03531647,-4.99534988,1.47202163,-0.23199566,-0.25488281,0
1612940544440467456,58.09698486,87.22792053,-4.99550343,1.44936129,-0.22475345,-0.1875,0
1612940544542469632,58.07902908,87.42658234,-4.99567842,1.42700984,-0.20975159,-0.16503906,0
1612940544644471808,58.06388474,87.62528229,-4.99585581,1.40678974,-0.18695801,-0.1640625,0
1612940544743473920,58.05199051,87.81813812,-4.99601316,1.38928191,-0.16793461,-0.14257812,0
1612940544845476096,58.0427475,88.01683807,-4.99617195,1.37290161,-0.15276375,-0.109375,0
1612940544944478208,58.03677368,88.20969391,-4.99630547,1.35853345,-0.13628121,-0.10058594,0
1612940545046480384,58.03373718,88.40827179,-4.99640989,1.34556834,-0.11844481,-0.078125,0
1612940545148482560,58.03387833,88.60671234,-4.99647713,1.33424592,-0.10287414,-0.05859375,0
1612940545247484672,58.03704071,88.79914093,-4.99650383,1.32480549,-0.08739362,0.0,0
1612940545349486848,58.04337692,88.99723053,-4.99649048,1.31676505,-0.06709714,0.0,0
1612940545448488960,58.0524559,89.18927765,-4.99644136,1.31128365,-0.04494847,0.0,0
1612940545550491136,58.06473541,89.38690186,-4.9963522,1.30751801,-0.02974757,0.0,0
1612940545649493248,58.07941055,89.57846832,-4.99623299,1.30508294,-0.01992804,-0.05859375,0
1612940545751495424,58.09723663,89.77558136,-4.99607849,1.30333988,-0.01802238,-0.08496094,0
1612940545853497600,58.11765671,89.97244263,-4.99589443,1.30094056,-0.02988767,-0.08496094,0
1612940546054501888,58.16490936,90.35964966,-4.99548721,1.29259367,-0.04986252,-0.07128906,0
1612940546156504064,58.19216537,90.5557785,-4.99527645,1.28729568,-0.05310581,-0.05175781,0
1612940546258506240,58.22146606,90.75167847,-4.99508142,1.28185522,-0.05214158,-0.04296875,0
1612940546357508352,58.25178146,90.94159698,-4.99491119,1.27690093,-0.04762359,-0.04003906,0
1612940546459510528,58.28487396,91.13703918,-4.99475622,1.27229988,-0.04266473,-0.0390625,0
1612940546561512704,58.31978226,91.33224487,-4.99462128,1.26815322,-0.03877401,-0.03417969,0
1612940546663514880,58.3564415,91.52720642,-4.99450493,1.26435034,-0.03563388,0.0,0
1612940546765517056,58.39478302,91.7219162,-4.99440575,1.26093431,-0.02926679,0.0,0
1612940546864519168,58.43354416,91.91066742,-4.99432373,1.25854459,-0.01960603,0.0,0
1612940546963521280,58.47377014,92.09918976,-4.99425268,1.25694257,-0.01313403,0.0,0
1612940547062523392,58.51539612,92.28748322,-4.99418974,1.25586866,-0.00879848,0.0,0
1612940547164525568,58.55967331,92.48124695,-4.99413538,1.25513068,-0.005823,-0.03710938,0
1612940547263527680,58.6039238,92.66906738,-4.99408817,1.2545889,-0.00758675,-0.17089844,0
1612940547365529856,58.65074921,92.86236572,-4.99403954,1.25309655,-0.03036677,-0.17089844,0
1612940547467532032,58.6987381,93.0554657,-4.9940052,1.24808386,-0.06548975,-0.16796875,0
1612940547569534208,58.74782181,93.2483902,-4.99397278,1.2401434,-0.08839568,-0.16113281,0
1612940547671536384,58.79795074,93.44112396,-4.99395132,1.2303337,-0.10249425,-0.14160156,0
1612940547770538496,58.84759521,93.62796021,-4.99394178,1.21978936,-0.1088253,-0.10449219,0
1612940547872540672,58.89977646,93.82025909,-4.99394751,1.20872097,-0.10564061,-0.05175781,0
1612940547974542848,58.95307159,94.01231384,-4.99396992,1.19847062,-0.09243089,0.0,0
1612940548073544960,59.00592041,94.19845581,-4.99400282,1.19029674,-0.07063062,0.0,0
1612940548175547136,59.06158066,94.38993073,-4.99405146,1.184393,-0.04674478,0.0,0
1612940548277549312,59.11852264,94.58102417,-4.99410009,1.18048546,-0.0309361,0.0,0
1612940548379551488,59.17676163,94.77178192,-4.99414873,1.17789932,-0.02047381,0.0,0
1612940548478553600,59.23451996,94.95655823,-4.99419594,1.17622895,-0.01371528,0.0,0
1612940548580555776,59.29526901,95.1465683,-4.99423075,1.17508198,-0.00907694,0.06655884,0
1612940548679557888,59.3553772,95.33067322,-4.9942565,1.17442064,-0.00059012,0.29354858,0
1612940548781560064,59.41844177,95.51997375,-4.99427271,1.17555161,0.03406918,0.37866211,0
1612940548883562240,59.48257065,95.70896149,-4.99427795,1.1827273,0.1067998,0.39532471,0
1612940548982564352,59.54577255,95.89209747,-4.99427795,1.19664049,0.17108874,0.39532471,0
1612940549084566528,59.61177444,96.080513,-4.99426985,1.21666007,0.21823157,0.42858887,0
1612940549183568640,59.67653275,96.26318359,-4.99425411,1.23989805,0.25085804,0.43737793,0
1612940549285570816,59.74375153,96.45124817,-4.99422693,1.26707873,0.28058201,0.43835449,0
1612940549384572928,59.80921173,96.63378143,-4.99420214,1.29595681,0.30145419,0.43249512,0
1612940549486575104,59.87651825,96.82189178,-4.99419212,1.32748806,0.31545568,0.41293335,0
1612940549585577216,59.9413681,97.00470734,-4.99420691,1.35911074,0.3216742,0.3923645,0
1612940549687579392,60.00731277,97.19338989,-4.9942627,1.39194733,0.32104811,0.37182617,0
1612940549789581568,60.07201767,97.38246918,-4.99436569,1.42442291,0.3148239,0.3336792,0
1612940549888583680,60.13326645,97.56646729,-4.9945178,1.45513154,0.30383116,0.26126099,0
1612940549990585856,60.19440842,97.75659943,-4.99472809,1.48523993,0.28312236,0.13800049,0
1612940550089587968,60.25152969,97.9417038,-4.99497318,1.51172504,0.24618772,0.13601685,0
1612940550191590144,60.30778503,98.13305664,-4.99526024,1.5342873,0.19937262,0.14190674,0
1612940550392594432,60.40999603,98.51194763,-4.99585676,1.56868713,0.15306732,0.30236816,0
1612940550494596608,60.45716858,98.70513153,-4.9961133,1.58435123,0.16244003,0.34933472,0
1612940550596598784,60.50108719,98.89887238,-4.99631739,1.60240328,0.19287038,0.34539795,0
1612940550695600896,60.54058456,99.0874176,-4.99645805,1.62291426,0.21938159,0.32388306,0
1612940550797603072,60.57804489,99.28214264,-4.9965539,1.64621264,0.23479436,0.32583618,0
1612940550899605248,60.61219406,99.47733307,-4.99661493,1.67052884,0.24161106,0.32681274,0
1612940550998607360,60.64210892,99.66714478,-4.99666214,1.69470097,0.2464283,0.37866211,0
1612940551100609536,60.66952133,99.86306763,-4.99671984,1.72007646,0.25372806,0.42858887,0
1612940551202611712,60.69338608,100.05927277,-4.99677801,1.74684864,0.27345365,0.43737793,0
1612940551301613824,60.71305466,100.24990845,-4.99684238,1.77503399,0.29510152,0.44619751,0
1612940551403616000,60.72960663,100.4465332,-4.99692154,1.80603449,0.31212628,0.45108032,0
1612940551505618176,60.7422905,100.64315796,-4.99701405,1.83858521,0.32556841,0.44815063,0
1612940551607620352,60.75095367,100.83978271,-4.99713326,1.87231848,0.33503538,0.44226074,0
1612940551709622528,60.75547028,101.03640747,-4.99727392,1.90679316,0.34017894,0.4354248,0
1612940551802624512,60.75582504,101.2154541,-4.9974308,1.93853822,0.34204099,0.43444824,0
1612940551904626688,60.75191879,101.41152191,-4.99762058,1.97342533,0.34194028,0.43249512,0
1612940552006628864,60.7433815,101.60714722,-4.9978385,2.00829116,0.34154966,0.43151855,0
1612940552105630976,60.73052979,101.79645538,-4.9980545,2.04207465,0.34084278,0.43151855,0
1612940552207633152,60.71245193,101.99075317,-4.99829149,2.07681232,0.34018937,0.42956543,0
1612940552306635264,60.69010162,102.17848206,-4.99852085,2.11047366,0.33955672,0.4276123,0
1612940552408637440,60.66200638,102.37084961,-4.99875784,2.14508044,0.33869255,0.42562866,0
1612940552510639616,60.62871933,102.56199646,-4.99895811,2.17958595,0.33753136,0.42562866,0
1612940552609641728,60.59135818,102.7461853,-4.9991374,2.21296209,0.33645925,0.42562866,0
1612940552711643904,60.54761124,102.93440247,-4.99931335,2.24726303,0.3357242,0.4276123,0
1612940552813646080,60.49850082,103.12088776,-4.99945021,2.28150721,0.33540109,0.42858887,0
1612940552912648192,60.4457016,103.30007935,-4.99954748,2.31474605,0.33562723,0.42858887,0
1612940553014650368,60.38600159,103.48266602,-4.99962473,2.34902586,0.33595884,0.4276123,0
1612940553113652480,60.32289124,103.65772247,-4.99969244,2.38232637,0.3360934,0.42172241,0
