timestamp,pos_x,pos_y,pos_z,yaw,yaw_rate,yaw_cmd,flag
1612940553215654656,60.25258255,103.83570099,-4.99973202,2.41662754,0.3354727,0.38552856,0
1612940553317656832,60.17692184,104.01107788,-4.99974394,2.45073972,0.33043829,0.37966919,0
1612940553416658944,60.09840775,104.1786499,-4.99974012,2.4830004,0.32077873,0.37670898,0
1612940553518661120,60.01232529,104.34840393,-4.99971962,2.51533998,0.31284463,0.37573242,0
1612940553620663296,59.92103195,104.51502991,-4.99968052,2.54698085,0.30700475,0.37573242,0
1612940553722665472,59.82460785,104.67838287,-4.99961662,2.57812262,0.30297717,0.31607056,0
1612940553821667584,59.72618484,104.83365631,-4.99953556,2.6079245,0.2944501,0.12820435,0
1612940553923669760,59.61990738,104.99011993,-4.99941969,2.63688664,0.26173538,0.01373291,0
1612940554025671936,59.50880432,105.14290619,-4.99926615,2.6604401,0.19495711,0.0,0
1612940554124674048,59.39645767,105.28756714,-4.99909496,2.67657705,0.13291246,0.0,0
1612940554226676224,59.27619934,105.43278503,-4.99887228,2.6877576,0.08796342,0.0,0
1612940554328678400,59.15156174,105.57410431,-4.99858093,2.69518334,0.05821686,0.0,0
1612940554427680512,59.0266037,105.70758057,-4.99819613,2.70000204,0.03900164,0.0,0
1612940554529682688,58.89397812,105.84146118,-4.99768734,2.70332795,0.02581437,0.0,0
1612940554628684800,58.76171494,105.96800995,-4.99710178,2.70549193,0.01729564,0.0,0
1612940554730686976,58.62203979,106.09506989,-4.99643087,2.70699028,0.01144912,0.0,0
1612940554934691328,58.33325958,106.33989716,-4.9950099,2.70866714,0.00501853,0.0,0
1612940554934691328,58.33325958,106.33989716,-4.9950099,2.70866714,0.00501853,0.0,0
1612940555135695616,58.03787994,106.57028198,-4.99367905,2.70942121,0.00222798,0.0,0
1612940555234697728,57.88890076,106.68025208,-4.99309444,2.70962785,0.00149398,0.0,0
1612940555336699904,57.73324203,106.79135895,-4.99255562,2.70977452,0.00099005,0.0,0
1612940555438702080,57.57555389,106.90042114,-4.99208546,2.70987609,0.00065636,0.0,0
1612940555537704192,57.42070389,107.00444794,-4.99169636,2.70994526,0.00044065,0.0,0
1612940555639706368,57.25944901,107.10988617,-4.991364,2.7099957,0.00029245,0.0,0
1612940555741708544,57.09658813,107.21368408,-4.99109745,2.71003174,0.00019425,0.0,0
1612940555840710656,56.93709946,107.31298828,-4.99089861,2.7100575,0.00013073,0.0,0
1612940555942712832,56.77143478,107.41391754,-4.99074888,2.71007661,8.705e-05,0.0,0
1612940556044715008,56.60450363,107.51354218,-4.99065065,2.71009099,5.805e-05,0.0,0
1612940556146717184,56.43641281,107.61197662,-4.9905982,2.71010236,3.879e-05,0.0,0
1612940556245719296,56.27222443,107.70645905,-4.99058437,2.71011132,2.631e-05,0.0,0
1612940556347721472,56.1020813,107.80280304,-4.99060392,2.71011789,1.768e-05,0.0,0
1612940556449723648,55.93101883,107.8981781,-4.99065208,2.71012264,1.193e-05,0.0,0
1612940556551725824,55.75911331,107.99269104,-4.99072504,2.71012639,8.09e-06,0.0,0
1612940556653728000,55.58642197,108.08639526,-4.99081707,2.71012999,5.53e-06,0.0,0
1612940556755730176,55.41300964,108.17934418,-4.99092579,2.71013238,3.81e-06,0.0,0
1612940556854732288,55.24406052,108.26891327,-4.99104214,2.71013501,2.67e-06,0.0,0
1612940556956734464,55.06938171,108.3605423,-4.99117184,2.710137,1.86e-06,0.0,0
1612940557058736640,54.89414215,108.45159149,-4.9913063,2.71013809,1.33e-06,0.0,0
1612940557160738816,54.71837234,108.54209137,-4.99145222,2.71013893,9.6e-07,0.0,0
1612940557262740992,54.54212189,108.63208771,-4.99159813,2.71014003,7e-07,0.0,0
1612940557361743104,54.37062454,108.71900177,-4.99173975,2.71014048,5.2e-07,0.0,0
1612940557463745280,54.19352341,108.80810547,-4.99188566,2.71014071,4e-07,0.0,0
1612940557565747456,54.0160408,108.89681244,-4.99203157,2.71014087,3.1e-07,0.0,0
1612940557667749632,53.83821106,108.98514557,-4.992167,2.71014086,2.4e-07,0.0,0
1612940557766751744,53.66529465,109.0705719,-4.99229288,2.71014072,1.9e-07,-0.01757812,0
1612940557868753920,53.48684311,109.15827179,-4.99242258,2.71011002,-0.0017458,-0.02441406,0
1612940557970756096,53.30811691,109.24565887,-4.99255228,2.70969951,-0.00644597,-0.04589844,0
1612940558069758208,53.13440323,109.33022308,-4.99267292,2.70880193,-0.01278164,-0.06738281,0
1612940558171760384,52.95519638,109.41711426,-4.99278641,2.70703789,-0.0226042,-0.08789062,0
1612940558270762496,52.78104401,109.50120544,-4.99289656,2.70424696,-0.03430375,-0.109375,0
1612940558372764672,52.60144424,109.58765411,-4.99300623,2.70007033,-0.04818088,-0.14453125,0
1612940558471766784,52.42694855,109.6714859,-4.99310064,2.69460899,-0.06323227,-0.20019531,0
1612940558573768960,52.24703979,109.75760651,-4.99319792,2.68715162,-0.08529846,-0.23730469,0
1612940558672771072,52.0723114,109.84119415,-4.99328995,2.67737701,-0.11303654,-0.2578125,0
1612940558774773248,51.89228821,109.92731476,-4.99337101,2.66447549,-0.13935623,-0.2578125,0
1612940558876775424,51.71226501,110.01366425,-4.99345207,2.64909737,-0.16070494,-0.25195312,0
1612940558975777536,51.53753662,110.09767151,-4.99353075,2.63247098,-0.17386654,-0.24707031,0
1612940559077779712,51.35767365,110.18463898,-4.99361277,2.61430069,-0.18154481,-0.24414062,0
1612940559179781888,51.17803192,110.27217102,-4.99371004,2.59555593,-0.18555698,-0.24414062,0
1612940559278784000,51.00399399,110.35782623,-4.99380445,2.57707893,-0.18760072,-0.2421875,0
1612940559380786176,50.8251152,110.44696808,-4.99391794,2.55787267,-0.18879303,-0.23925781,0
1612940559482788352,50.64678955,110.53720856,-4.99404621,2.53859584,-0.18898253,-0.23828125,0
1612940559581790464,50.47434235,110.62599182,-4.99418211,2.51990722,-0.18855716,-0.23730469,0
1612940559683792640,50.29741287,110.71885681,-4.99432802,2.50070422,-0.18796676,-0.23535156,0
1612940559884796928,49.95140839,110.90646362,-4.99464369,2.46307619,-0.18612407,-0.2265625,0
1612940559884796928,49.95140839,110.90646362,-4.99464369,2.46307619,-0.18612407,-0.2265625,0
1612940560088801280,49.60446167,111.10391235,-4.9949646,2.42551484,-0.18177408,-0.21875,0
1612940560187803392,49.43784714,111.20249939,-4.99510622,2.40764811,-0.17907596,-0.21484375,0
1612940560289805568,49.2674942,111.30607605,-4.99525213,2.38952337,-0.17622912,-0.21191406,0
1612940560388807680,49.103508,111.40861511,-4.99538946,2.37220898,-0.17356487,-0.20898438,0
1612940560490809856,48.9360199,111.51637268,-4.99551487,2.35464151,-0.17086333,-0.20410156,0
1612940560592812032,48.77009964,111.626297,-4.99562836,2.33734664,-0.16806266,-0.19628906,0
1612940560691814144,48.61062241,111.73513794,-4.99573135,2.32085122,-0.16485597,-0.19335938,0
1612940560793816320,48.4479866,111.84947968,-4.995821,2.30423569,-0.16094945,-0.19238281,0
1612940560895818496,48.28710556,111.96607971,-4.99589586,2.28798476,-0.15778799,-0.19042969,0
1612940560994820608,48.1326828,112.0814209,-4.99595308,2.27248036,-0.15538515,-0.19042969,0
1612940561096822784,47.97540665,112.20249939,-4.99599791,2.25673479,-0.15341625,-0.19335938,0
1612940561198824960,47.82003021,112.32583618,-4.99602509,2.24114717,-0.15242825,-0.20214844,0
1612940561297827072,47.67108154,112.4477005,-4.99603987,2.22605579,-0.15281595,-0.20703125,0
1612940561399829248,47.51956177,112.57545471,-4.99603987,2.21034599,-0.15531266,-0.21289062,0
1612940561501831424,47.37005615,112.70541382,-4.99603415,2.19435789,-0.15826109,-0.21582031,0
1612940561600833536,47.22689819,112.83365631,-4.99601841,2.17852443,-0.16150388,-0.21582031,0
1612940561702835712,47.08146286,112.96792603,-4.99600172,2.1618986,-0.16420966,-0.21679688,0
1612940561801837824,46.94232941,113.10031128,-4.99598122,2.14554312,-0.16605455,-0.21679688,0
1612940561894839808,46.81348801,113.22650146,-4.99596024,2.13002992,-0.1673772,-0.21582031,0
1612940561996841984,46.67430115,113.36693573,-4.99593878,2.1128989,-0.16830091,-0.21582031,0
1612940562095844096,46.54133606,113.50524902,-4.99590731,2.09621085,-0.16869825,-0.21582031,0
1612940562197846272,46.40660858,113.64979553,-4.99588728,2.07898256,-0.16897108,-0.21582031,0
1612940562299848448,46.27420807,113.79640198,-4.99586582,2.06173199,-0.16915146,-0.23730469,0
1612940562398850560,46.14797592,113.94063568,-4.9958477,2.04493033,-0.17157954,-0.2578125,0
1612940562500852736,46.02031708,114.09122467,-4.99583149,2.02711458,-0.17862117,-0.26464844,0
1612940562602854912,45.89514542,114.24380493,-4.99581528,2.00844148,-0.18725552,-0.26953125,0
1612940562701857024,45.77606201,114.39376831,-4.99579954,1.98953119,-0.19449909,-0.26953125,0
1612940562803859200,45.65590668,114.55017853,-4.99579096,1.96937002,-0.20031253,-0.25,0
1612940562905861376,45.5383606,114.70849609,-4.99578571,1.94875106,-0.20238328,-0.21679688,0
1612940563007863552,45.42351913,114.86869049,-4.99578667,1.92829281,-0.19649863,-0.17773438,0
1612940563106865664,45.31471252,115.02597046,-4.9958024,1.90934706,-0.18428798,-0.15917969,0
1612940563208867840,45.20542908,115.18983459,-4.99583244,1.89139301,-0.16748509,-0.15722656,0
1612940563307869952,45.10216141,115.35061646,-4.99586391,1.87554693,-0.15327296,-0.11230469,0
1612940563409872128,44.99869156,115.51804352,-4.99589205,1.86053081,-0.13873711,-0.05664062,0
1612940563511874304,44.89823914,115.68719482,-4.99590397,1.84741367,-0.11565829,-0.02246094,0
1612940563613876480,44.80081177,115.85803986,-4.99589777,1.83698583,-0.08791104,0.0,0
1612940563712878592,44.70914459,116.02541351,-4.99586821,1.82952058,-0.06286197,0.0,0
1612940563913882880,44.53157806,116.36968231,-4.99571371,1.82084552,-0.0278704,0.0,0
1612940564015885056,44.44569397,116.54650879,-4.99558258,1.81850302,-0.01844544,0.0,0
1612940564117887232,44.36490631,116.71940613,-4.99542141,1.81698608,-0.01235701,-0.02441406,0
1612940564216889344,44.28417969,116.89875031,-4.99522924,1.81591309,-0.01019246,-0.02929688,0
1612940564318891520,44.20583344,117.07926178,-4.99501848,1.81468614,-0.01379531,-0.14160156,0
1612940564420893696,44.12973404,117.26082611,-4.99479628,1.81287128,-0.02899574,-0.20019531,0
1612940564519895808,44.05786133,117.43799591,-4.99458599,1.80849132,-0.06096967,-0.25683594,0
1612940564621897984,43.98573685,117.62145233,-4.99437761,1.80037762,-0.0996181,-0.27636719,0
1612940564723900160,43.91545105,117.80577087,-4.99419022,1.78830735,-0.13575853,-0.28320312,0
1612940564822902272,43.84891891,117.98544312,-4.99403524,1.77343697,-0.16321743,-0.3046875,0
1612940564924904448,43.78209686,118.17131805,-4.99391508,1.75564341,-0.18572873,-0.3125,0
1612940565026906624,43.7170639,118.35795593,-4.99384212,1.73569,-0.2047506,-0.31933594,0
1612940565125908736,43.65574265,118.53982544,-4.99381733,1.71470032,-0.21874519,-0.32226562,0
1612940565227910912,43.59450912,118.72792816,-4.99383545,1.69179197,-0.22985387,-0.32128906,0
1612940565329913088,43.53537369,118.91677094,-4.99389696,1.66792057,-0.23761238,-0.31835938,0
1612940565428915200,43.48017502,119.10076904,-4.99399805,1.64414406,-0.2422321,-0.31445312,0
1612940565530917376,43.42570496,119.29103851,-4.99413633,1.61930248,-0.24441971,-0.3125,0
1612940565632919552,43.37384796,119.48200989,-4.99431038,1.59432684,-0.24512112,-0.3125,0
1612940565731921664,43.32617188,119.66803741,-4.99449539,1.57005448,-0.24522506,-0.31152344,0
1612940565833923840,43.27994156,119.8603363,-4.99470329,1.54503895,-0.24520753,-0.31152344,0
1612940565935926016,43.23680496,120.05327606,-4.99492645,1.52003676,-0.24502528,-0.30957031,0
1612940566034928128,43.19804764,120.2410965,-4.99514675,1.49578697,-0.24472994,-0.30957031,0
1612940566136930304,43.1614418,120.43513489,-4.99537373,1.47085212,-0.24419042,-0.30957031,0
1612940566238932480,43.12834549,120.62966156,-4.99559641,1.44596058,-0.24383336,-0.30957031,0
1612940566340934656,43.09888458,120.82461548,-4.99580479,1.42109979,-0.24359716,-0.30957031,0
1612940566439936768,43.07383728,121.01418304,-4.99599123,1.39698855,-0.24344441,-0.30859375,0
1612940566541938944,43.05178833,121.20980072,-4.99617338,1.37215982,-0.24325088,-0.28710938,0
1612940566643941120,43.03364182,121.40564728,-4.99633551,1.34738441,-0.24118006,-0.26757812,0
1612940566745943296,43.0194664,121.60166931,-4.9964776,1.32310031,-0.23393574,-0.18457031,0
1612940566841945344,43.0098114,121.78623962,-4.99659967,1.30117019,-0.21803519,-0.09667969,0
1612940566940947456,43.00368118,121.97657776,-4.99672079,1.28102717,-0.18445644,-0.09082031,0
1612940567042949632,43.0014801,122.17253876,-4.99682665,1.26420538,-0.14722185,-0.08984375,0
1612940567144951808,43.00345612,122.3683548,-4.99689531,1.2505697,-0.12146725,-0.109375,0
1612940567243953920,43.00935364,122.55815887,-4.99691534,1.23936453,-0.10692474,-0.13183594,0
1612940567345956096,43.01947784,122.75341034,-4.9968853,1.22877833,-0.10223249,-0.17089844,0
1612940567444958208,43.03313828,122.94260406,-4.99679708,1.2185571,-0.10621876,-0.2265625,0
1612940567546960384,43.05102539,123.13716125,-4.99664593,1.2070541,-0.12213396,-0.24707031,0
1612940567648962560,43.07265854,123.33131409,-4.99645138,1.19352599,-0.14269982,-0.25,0
1612940567750964736,43.09789658,123.52502441,-4.99622345,1.17800564,-0.16030702,-0.25195312,0
1612940567849966848,43.12574387,123.71261597,-4.99599171,1.16149175,-0.17236614,-0.25195312,0
1612940567951969024,43.1578064,123.90540314,-4.99576902,1.14342799,-0.18099575,-0.25195312,0
1612940568053971200,43.19326019,124.09763336,-4.99557686,1.12464379,-0.18670699,-0.25097656,0
1612940568152973312,43.23089218,124.283638,-4.99542141,1.10595667,-0.19029117,-0.25097656,0
1612940568254975488,43.27297592,124.47460938,-4.99529839,1.08641052,-0.19259933,-0.25195312,0
1612940568356977664,43.31842422,124.66484833,-4.99520588,1.06666969,-0.19422379,-0.25097656,0
1612940568455979776,43.36574936,124.84872437,-4.99514294,1.04736923,-0.19533458,-0.25097656,0
1612940568656984064,43.47162247,125.21942139,-4.99508905,1.00797392,-0.19632615,-0.24804688,0
1612940568758986240,43.53038406,125.40603638,-4.9950881,0.98792783,-0.19632682,-0.24707031,0
1612940568860988416,43.59253311,125.5915451,-4.99510098,0.96792186,-0.19571036,-0.24511719,0
1612940568962990592,43.65807724,125.77587891,-4.99512196,0.94798131,-0.19498716,-0.24511719,0
1612940569061992704,43.72493744,125.95359802,-4.99514437,0.9287099,-0.19417064,-0.24511719,0
1612940569163994880,43.79715729,126.13539124,-4.99517584,0.90892367,-0.1936104,-0.24511719,0
1612940569265997056,43.87275696,126.3157959,-4.99520826,0.88918413,-0.19323961,-0.2421875,0
1612940569367999232,43.95171738,126.49472809,-4.99524069,0.86948028,-0.19270316,-0.23925781,0
1612940569467001344,44.03156281,126.66692352,-4.99527216,0.85043786,-0.19163965,-0.21679688,0
1612940569569003520,44.11709976,126.84275818,-4.99529982,0.83098584,-0.18814807,-0.14160156,0
1612940569668005632,44.20328903,127.0118103,-4.99532604,0.81276765,-0.17540766,-0.10351562,0
1612940569770007808,44.29533768,127.1842804,-4.99534655,0.7961359,-0.14928943,-0.03320312,0
1612940569872009984,44.39065552,127.35491943,-4.99536705,0.78224781,-0.11990126,0.0,0
1612940569974012160,44.48919296,127.5236969,-4.99537468,0.77179796,-0.08459957,0.0,0
1612940570073014272,44.58785248,127.68569946,-4.99535942,0.76487884,-0.05667319,0.0,0
1612940570175016448,44.69252396,127.85073853,-4.99531126,0.76012355,-0.03750736,0.0,0
1612940570277018624,44.80014801,128.01391602,-4.99522114,0.75697073,-0.02482334,0.0,0
1612940570376020736,44.9072876,128.17054749,-4.99509287,0.75492918,-0.01662971,0.0,0
1612940570478022912,45.02027893,128.3302002,-4.99492168,0.75352401,-0.01100642,0.0,0
1612940570577025024,45.13233566,128.4835968,-4.9947257,0.75261296,-0.00737379,0.0,0
1612940570679027200,45.25009155,128.6401062,-4.99450588,0.75198476,-0.0048807,0.0,0
1612940570781029376,45.37001801,128.79516602,-4.99427891,0.75156623,-0.00323069,0.0,0
1612940570880031488,45.4883461,128.94432068,-4.99405861,0.75129409,-0.00216471,0.0,0
1612940570982033664,45.61209869,129.0967865,-4.99384689,0.75110591,-0.00143309,0.0,0
1612940571084035840,45.7375946,129.24807739,-4.99365044,0.75097955,-0.00094884,0.0,0
1612940571186038016,45.8646965,129.39826965,-4.99347687,0.75089453,-0.00062828,0.0,0
1612940571288040192,45.99328232,129.54742432,-4.99332428,0.75083766,-0.00041608,0.0,0
1612940571387042304,46.11940002,129.69128418,-4.99320126,0.75079901,-0.00027897,0.0,0
1612940571489044480,46.25058746,129.83868408,-4.99309683,0.75077273,-0.00018484,0.0,0
1612940571588046592,46.37903595,129.98095703,-4.99301863,0.75075488,-0.000124,0.0,0
1612940571690048768,46.51245499,130.12684631,-4.99295998,0.75074212,-8.224e-05,0.0,0
1612940571792050944,46.6468811,130.27197266,-4.9929204,0.75073309,-5.454e-05,0.0,0
1612940571894053120,46.78223419,130.41648865,-4.99289894,0.7507269,-3.62e-05,0.0,0
1612940571993055232,46.9144249,130.55619812,-4.99289417,0.75072193,-2.435e-05,0.0,0
1612940572095057408,47.05140305,130.69961548,-4.99290276,0.75071832,-1.621e-05,0.0,0
1612940572197059584,47.1891098,130.84251404,-4.99292088,0.75071614,-1.08e-05,0.0,0
1612940572296061696,47.32342148,130.98077393,-4.99295235,0.75071463,-7.3e-06,0.0,0
1612940572398063872,47.46241379,131.12281799,-4.99298859,0.75071506,-4.9e-06,0.0,0
1612940572497065984,47.59787369,131.26028442,-4.99303579,0.75071564,-3.32e-06,0.0,0
1612940572701070336,47.87854767,131.54243469,-4.99313307,0.75071733,-1.52e-06,0.0,0
1612940572800072448,48.01543045,131.67889404,-4.99319601,0.75071796,-1.04e-06,0.0,0
1612940572902074624,48.15687943,131.81918335,-4.99326086,0.75071723,-7e-07,0.0,0
1612940573004076800,48.2987175,131.95925903,-4.99332571,0.75071658,-5e-07,0.0,0
1612940573103078912,48.4367218,132.09490967,-4.99338865,0.75071593,-3.5e-07,0.0,0
1612940573205081088,48.57924652,132.23446655,-4.9934535,0.75071539,-2.4e-07,0.0,0
1612940573307083264,48.7220726,132.37388611,-4.99351835,0.75071496,-1.7e-07,0.0,0
1612940573406085376,48.86096573,132.50883484,-4.99356985,0.75071447,-1.4e-07,-0.02050781,0
1612940573508087552,49.0043335,132.64787292,-4.99361849,0.75067844,-0.00203702,-0.02734375,0
1612940573610089728,49.1479454,132.78671265,-4.99366713,0.75019913,-0.00747409,-0.03222656,0
1612940573709091840,49.28754425,132.92115784,-4.99371433,0.74920874,-0.01249886,-0.04980469,0
1612940573811094016,49.43157959,133.05967712,-4.99376297,0.74766708,-0.01857751,-0.08789062,0
1612940573913096192,49.57581711,133.19819641,-4.99381161,0.74532714,-0.02930632,-0.12207031,0
1612940574015098368,49.72024155,133.33630371,-4.99386024,0.74156496,-0.04555936,-0.12695312,0
1612940574117100544,49.86486053,133.4743042,-4.99390888,0.73598053,-0.06309965,-0.12890625,0
1612940574216102656,50.00541687,133.60824585,-4.99395609,0.72909211,-0.07537854,-0.12988281,0
1612940574318104832,50.1504631,133.7459259,-4.99400473,0.72092481,-0.08423061,-0.12597656,0
1612940574420107008,50.29576492,133.88340759,-4.99405336,0.71201196,-0.08985534,-0.12207031,0
1612940574519109120,50.43710327,134.01654053,-4.99410057,0.702961,-0.09256606,-0.1015625,0
1612940574621111296,50.58307266,134.15341187,-4.99414921,0.69350734,-0.09131062,-0.06152344,0
1612940574720113408,50.72515106,134.2858429,-4.99419641,0.68471577,-0.08419719,-0.05859375,0
1612940574822115584,50.87201309,134.42175293,-4.99424505,0.67679401,-0.07177412,0.0,0
1612940574924117760,51.01940536,134.55706787,-4.99429369,0.67004919,-0.05724429,0.0,0
1612940575023119872,51.16302109,134.68780518,-4.9943409,0.6653794,-0.03834808,0.0,0
1612940575125122048,51.3115921,134.8218689,-4.99438953,0.66217496,-0.0253791,0.0,0
1612940575224124160,51.4563942,134.95132446,-4.99443674,0.66010424,-0.01700127,0.0,0
1612940575326126336,51.60620499,135.08395386,-4.99447584,0.65868314,-0.0112516,0.0,0
1612940575428128512,51.75663757,135.21592712,-4.99450827,0.65774322,-0.00744642,0.0,0
1612940575530130688,51.90765762,135.34721375,-4.99452782,0.65712179,-0.00492812,0.0,0
1612940575629132800,52.05477905,135.47398376,-4.99454355,0.65672093,-0.00330132,0.0,0
1612940575731134976,52.20687866,135.60400391,-4.99454832,0.65644619,-0.00218484,0.0,0
1612940575830137088,52.35498428,135.72966003,-4.99454832,0.65626917,-0.00146362,0.0,0
1612940575932139264,52.50803757,135.8585968,-4.99454832,0.65614805,-0.00096865,0.0,0
1612940576034141440,52.66152191,135.98703003,-4.99454832,0.6560682,-0.00064107,0.0,0
1612940576133143552,52.81087494,136.11125183,-4.99454832,0.65601598,-0.00042945,-0.07714844,0
1612940576235145728,52.96512222,136.23884583,-4.99453735,0.65588749,-0.00664824,-0.12988281,0
1612940576337147904,53.11972046,136.36595154,-4.99453306,0.65412303,-0.03012727,-0.1484375,0
1612940576436150016,53.27007294,136.4889679,-4.99453306,0.64986008,-0.05554333,-0.15136719,0
1612940576538152192,53.42528915,136.61546326,-4.99453306,0.64306206,-0.07652511,-0.15234375,0
1612940576640154368,53.58079529,136.74153137,-4.99453306,0.63447352,-0.09095541,-0.15234375,0
1612940576733156352,53.7228508,136.85614014,-4.99453306,0.62556987,-0.0999554,-0.15429688,0
1612940576835158528,53.87899017,136.98147583,-4.99453306,0.61500665,-0.10682625,-0.15234375,0
1612940576934160640,54.03090668,137.10266113,-4.99454594,0.6041813,-0.11145546,-0.1328125,0
1612940577036162816,54.1878624,137.22697449,-4.99456215,0.59270852,-0.11196604,-0.125,0
