timestamp,pos_x,pos_y,pos_z,yaw,yaw_rate,yaw_cmd,flag
1612940577237167104,54.49866104,137.47000122,-4.99461842,0.57089939,-0.10347178,-0.08691406,0
1612940577339169280,54.65725708,137.59216309,-4.99465084,0.56073984,-0.09497582,-0.03027344,0
1612940577441171456,54.81650925,137.71342468,-4.99469376,0.55164279,-0.08031598,0.0,0
1612940577540173568,54.97174835,137.8302002,-4.99474096,0.54471337,-0.0591552,0.0,0
1612940577642175744,55.13240051,137.94953918,-4.99478197,0.53976935,-0.03915028,0.0,0
1612940577744177920,55.29380798,138.06781006,-4.9948144,0.53649734,-0.02591001,0.0,0
1612940577846180096,55.45595551,138.18501282,-4.99484539,0.53433152,-0.0171475,0.0,0
1612940577948182272,55.61883545,138.30114746,-4.9948616,0.532898,-0.01134838,0.0,0
1612940578047184384,55.77760696,138.41288757,-4.99486494,0.53197172,-0.00760222,0.0,0
1612940578149186560,55.94184875,138.52705383,-4.99485826,0.53133561,-0.00503124,0.0,0
1612940578251188736,56.10672379,138.64030457,-4.99484205,0.53091443,-0.00332976,0.0,0
1612940578353190912,56.27219772,138.75263977,-4.9948163,0.53063569,-0.00220369,0.0,0
1612940578452193024,56.43333435,138.86091614,-4.99478483,0.53045523,-0.00147627,-0.01660156,0
1612940578554195200,56.59986115,138.97169495,-4.99475241,0.53030266,-0.00262599,-0.05273438,0
1612940578656197376,56.76686859,139.08181763,-4.99471998,0.52976891,-0.01003521,-0.10449219,0
1612940578755199488,56.92939758,139.1880188,-4.99468851,0.52813947,-0.02553537,-0.11230469,0
1612940578857201664,57.09725952,139.29682922,-4.99465609,0.52448425,-0.04529814,-0.12890625,0
1612940578956203776,57.26055145,139.40190125,-4.99462461,0.5192229,-0.06111035,-0.12890625,0
1612940579058205952,57.42916107,139.50961304,-4.99460411,0.51224979,-0.07468262,-0.12890625,0
1612940579160208128,57.59814835,139.61676025,-4.9945879,0.5041424,-0.08366499,-0.12890625,0
1612940579259210240,57.76252747,139.72019958,-4.9945755,0.4955528,-0.08946749,-0.12890625,0
1612940579361212416,57.93228149,139.82618713,-4.9945755,0.48620982,-0.09344974,-0.12695312,0
1612940579463214592,58.10247803,139.931427,-4.99457693,0.4765374,-0.09589124,-0.125,0
1612940579562216704,58.26809692,140.03289795,-4.99459267,0.46698102,-0.09695743,-0.12207031,0
1612940579664218880,58.43922043,140.13664246,-4.99460888,0.4570739,-0.09707814,-0.125,0
1612940579766221056,58.61086273,140.23953247,-4.99463558,0.44718982,-0.09693731,-0.13183594,0
1612940579865223168,58.77798462,140.33847046,-4.99466705,0.43755959,-0.09802473,-0.13574219,0
1612940579967225344,58.95072937,140.43942261,-4.99469948,0.42745232,-0.10027912,-0.13867188,0
1612940580066227456,59.11896133,140.53639221,-4.99473095,0.41740904,-0.10266049,-0.13867188,0
1612940580168229632,59.29289627,140.63519287,-4.99476337,0.40682238,-0.10477486,-0.14257812,0
1612940580270231808,59.46746826,140.73280334,-4.9947958,0.39604947,-0.10662644,-0.17773438,0
1612940580369233920,59.63753128,140.82640076,-4.99482727,0.38533865,-0.11188573,-0.18164062,0
1612940580471236096,59.81340408,140.92153931,-4.9948597,0.37340751,-0.12167577,-0.18652344,0
1612940580573238272,59.98995972,141.01539612,-4.99489212,0.36060237,-0.12921658,-0.19238281,0
1612940580675240448,60.16720581,141.10780334,-4.99492455,0.34709164,-0.13569035,-0.21484375,0
1612940580774242560,60.33991623,141.19615173,-4.99495602,0.33336286,-0.14262897,-0.21875,0
1612940580876244736,60.51857758,141.28567505,-4.99500084,0.31832778,-0.15181343,-0.22167969,0
1612940580978246912,60.69797516,141.37361145,-4.99504948,0.30246943,-0.15886554,-0.22167969,0
1612940581080249088,60.87812042,141.45988464,-4.99509811,0.28598443,-0.16401991,-0.22265625,0
1612940581182251264,61.05904007,141.54437256,-4.99514675,0.26906731,-0.16751994,-0.22265625,0
1612940581281253376,61.23539352,141.62461853,-4.99520731,0.2523548,-0.16994743,-0.22265625,0
1612940581383255552,61.4178772,141.70536804,-4.99527216,0.23492973,-0.17161334,-0.22265625,0
1612940581482257664,61.59577179,141.78178406,-4.99534082,0.21788341,-0.17268957,-0.21972656,0
1612940581584259840,61.77985764,141.8584137,-4.99541712,0.20023227,-0.17318647,-0.21582031,0
1612940581785264128,62.14502335,142.0027771,-4.99556732,0.16556009,-0.17128398,-0.21191406,0
1612940581785264128,62.14502335,142.0027771,-4.99556732,0.16556009,-0.17128398,-0.21191406,0
1612940581989268480,62.51886368,142.13975525,-4.99570656,0.13090472,-0.16853923,-0.20703125,0
1612940582088270592,62.70143509,142.20259094,-4.99576855,0.11428336,-0.16714753,-0.203125,0
1612940582190272768,62.89029694,142.26473999,-4.99582052,0.09732437,-0.16519003,-0.19628906,0
1612940582289274880,63.07432938,142.32249451,-4.99587345,0.08107675,-0.16270106,-0.18945312,0
1612940582391277056,63.26465988,142.37930298,-4.99592209,0.06464754,-0.1591353,-0.15527344,0
1612940582493279232,63.45568848,142.43331909,-4.99596453,0.04864364,-0.15281922,-0.1484375,0
1612940582592281344,63.64174652,142.48303223,-4.99599218,0.03405848,-0.14200866,-0.14160156,0
1612940582694283520,63.83408356,142.53144836,-4.9960084,0.02004562,-0.13284594,-0.13574219,0
1612940582796285696,64.02703094,142.57693481,-4.9960165,0.00689566,-0.12504692,-0.1015625,0
1612940582898287872,64.22054291,142.61956787,-4.99600935,-0.0054755,-0.11570362,-0.09472656,0
1612940582997289984,64.40888214,142.65814209,-4.99598789,-0.01630358,-0.1033359,-0.08984375,0
1612940583099292160,64.60341644,142.69508362,-4.99594927,-0.02630882,-0.09306476,-0.08691406,0
1612940583201294336,64.79840088,142.72915649,-4.99589586,-0.03539039,-0.08521344,-0.09472656,0
1612940583300296448,64.98808289,142.75953674,-4.9958272,-0.04354395,-0.08012807,-0.11621094,0
1612940583402298624,65.18386841,142.78816223,-4.99573946,-0.05165571,-0.08032363,-0.13671875,0
1612940583504300800,65.38004303,142.81407166,-4.9956398,-0.06009283,-0.08606311,-0.171875,0
1612940583603302912,65.57074738,142.83673096,-4.99552965,-0.06906255,-0.0968822,-0.19335938,0
1612940583705305088,65.76751709,142.85754395,-4.99541616,-0.07967305,-0.11135847,-0.20214844,0
1612940583807307264,65.96455383,142.87588501,-4.99530268,-0.09179818,-0.1259291,-0.22167969,0
1612940583906309376,66.15601349,142.89137268,-4.99519253,-0.10486502,-0.13838024,-0.22460938,0
1612940584008311552,66.35346222,142.90492249,-4.99509287,-0.11964631,-0.15072852,-0.22558594,0
1612940584110313728,66.55112457,142.91607666,-4.99501133,-0.13549871,-0.15950173,-0.22558594,0
1612940584212315904,66.748909,142.92481995,-4.99495459,-0.15209666,-0.16547844,-0.22558594,0
1612940584311318016,66.94100952,142.93092346,-4.9949193,-0.16868574,-0.1693393,-0.22558594,0
1612940584413320192,67.13893127,142.93473816,-4.99491167,-0.18610567,-0.17198907,-0.22558594,0
1612940584515322368,67.33685303,142.93598938,-4.99492264,-0.20374713,-0.17374276,-0.2265625,0
1612940584617324544,67.53477478,142.93464661,-4.994946,-0.22153641,-0.17499208,-0.2265625,0
1612940584716326656,67.72687531,142.93077087,-4.9949789,-0.23891473,-0.17596556,-0.2265625,0
1612940584818328832,67.92472076,142.92407227,-4.99502754,-0.25690308,-0.17663382,-0.22167969,0
1612940584920331008,68.12238312,142.91456604,-4.99508667,-0.27493525,-0.17651059,-0.21484375,0
1612940585022333184,68.31983948,142.90220642,-4.99515152,-0.29288668,-0.17501855,-0.19433594,0
1612940585121335296,68.51126099,142.8874054,-4.99521446,-0.3100782,-0.17107986,-0.17382812,0
1612940585223337472,68.70819855,142.8692627,-4.99527931,-0.32715056,-0.16263416,-0.05957031,0
1612940585322339584,68.89896393,142.84883118,-4.99534225,-0.34266498,-0.14458993,0.0,0
1612940585424341760,69.09514618,142.82478333,-4.99540043,-0.35549527,-0.10510714,0.0,0
1612940585526343936,69.29086304,142.79769897,-4.99544811,-0.36428761,-0.06956115,0.0,0
1612940585625346048,69.48033905,142.76852417,-4.99547672,-0.36997149,-0.04659868,0.0,0
1612940585727348224,69.67504883,142.73550415,-4.99547768,-0.3738762,-0.03083965,0.0,0
1612940585826350336,69.86351776,142.70071411,-4.99544287,-0.37640176,-0.02065961,0.0,0
1612940585928352512,70.05717468,142.66213989,-4.99536562,-0.37813784,-0.01367313,0.0,0
1612940586030354688,70.25031281,142.62097168,-4.99525213,-0.37928895,-0.00904943,0.0,0
1612940586129356800,70.43727875,142.57862854,-4.99511528,-0.38003431,-0.00606254,0.0,0
1612940586231358976,70.62945557,142.5327301,-4.99495363,-0.38054744,-0.00401262,0.0,0
1612940586333361152,70.82119751,142.48466492,-4.99478102,-0.38088826,-0.00265593,0.0,0
1612940586432363264,71.00688934,142.43609619,-4.99461079,-0.38111,-0.00177948,0.0,0
1612940586534365440,71.19783783,142.38423157,-4.99444866,-0.38126347,-0.00117793,0.0,0
1612940586636367616,71.38840485,142.3306427,-4.99429369,-0.38136567,-0.00077979,0.0,0
1612940586738369792,71.57865143,142.27545166,-4.99415302,-0.38143458,-0.00051626,0.0,0
1612940586939374080,71.95265198,142.16247559,-4.99392414,-0.38152726,-0.00152877,-0.10058594,0
1612940587041376256,72.14202881,142.10322571,-4.99383354,-0.3821093,-0.01529015,-0.15527344,0
1612940587140378368,72.32558441,142.04460144,-4.99376154,-0.38483048,-0.04175292,-0.19238281,0
1612940587242380544,72.51446533,141.98312378,-4.99370337,-0.39059672,-0.07129811,-0.19921875,0
1612940587344382720,72.70313263,141.92060852,-4.99366188,-0.39935456,-0.0990178,-0.203125,0
1612940587443384832,72.88604736,141.85897827,-4.99363899,-0.41016457,-0.11830407,-0.20410156,0
1612940587545387008,73.07427216,141.79454041,-4.99363375,-0.42299454,-0.13235259,-0.20214844,0
1612940587644389120,73.25670624,141.73101807,-4.99364805,-0.43658326,-0.1414341,-0.19628906,0
1612940587746391296,73.44437408,141.66452026,-4.99368429,-0.45132103,-0.14676303,-0.1875,0
1612940587848393472,73.63168335,141.59684753,-4.99374056,-0.46641247,-0.14839336,-0.16699219,0
1612940587947395584,73.81307983,141.52992249,-4.99381256,-0.48104827,-0.145983,-0.1171875,0
1612940588049397760,73.99949646,141.45962524,-4.99390268,-0.49556329,-0.13560963,-0.01757812,0
1612940588151399936,74.18537903,141.3878479,-4.99399996,-0.50844783,-0.11181457,0.0,0
1612940588250402048,74.36519623,141.31666565,-4.99410677,-0.51777404,-0.07757133,0.0,0
1612940588352404224,74.54984283,141.24172974,-4.99422026,-0.52425826,-0.05133744,0.0,0
1612940588454406400,74.73377228,141.16513062,-4.99432278,-0.52855054,-0.03397558,0.0,0
1612940588553408512,74.91161346,141.08917236,-4.99440622,-0.53132447,-0.02276002,0.0,0
1612940588655410688,75.0941391,141.00926208,-4.99446917,-0.533229,-0.01506285,0.0,0
1612940588754412800,75.27062225,140.93019104,-4.99450779,-0.53445997,-0.01009059,0.0,0
1612940588856414976,75.45178223,140.84721375,-4.99452448,-0.53530537,-0.00667814,0.0,0
1612940588955417088,75.62700653,140.76531982,-4.99452114,-0.53585176,-0.00447373,-0.09960938,0
1612940589057419264,75.8069458,140.67964172,-4.99450493,-0.53643164,-0.01367861,-0.15429688,0
1612940589159421440,75.98631287,140.59266663,-4.99447298,-0.53909778,-0.04048396,-0.15917969,0
1612940589258423552,76.15990448,140.50714111,-4.99444151,-0.54452383,-0.06764831,-0.16210938,0
1612940589360425728,76.33824921,140.41795349,-4.99440908,-0.55248768,-0.08734171,-0.14453125,0
1612940589459427840,76.51087952,140.33036804,-4.99437761,-0.5618062,-0.09894013,-0.0625,0
1612940589561430016,76.68826294,140.23910522,-4.99435568,-0.57197176,-0.09437227,0.0,0
1612940589663432192,76.86513519,140.14678955,-4.9943471,-0.58065466,-0.07284977,0.0,0
1612940589762434304,77.03629303,140.05613708,-4.994349,-0.58659797,-0.0488021,0.0,0
1612940589864436480,77.21207428,139.9616394,-4.99436522,-0.59067736,-0.03229766,0.0,0
1612940589966438656,77.38722992,139.86601257,-4.99438143,-0.59337728,-0.02137488,0.0,0
1612940590068440832,77.56179047,139.76922607,-4.99439764,-0.59516449,-0.0141461,0.06362915,0
1612940590170443008,77.73576355,139.67132568,-4.99441385,-0.59623693,-0.00304208,0.18789673,0
1612940590269445120,77.9040451,139.57530212,-4.99442053,-0.59539879,0.0268012,0.19570923,0
1612940590473449472,78.24919891,139.37445068,-4.99441576,-0.58189119,0.09683287,0.18692017,0
1612940590473449472,78.24919891,139.37445068,-4.99441576,-0.58189119,0.09683287,0.18692017,0
1612940590575451648,78.4210434,139.27267456,-4.99439955,-0.57103193,0.11454555,0.20843506,0
1612940590674453760,78.58744049,139.17320251,-4.99437761,-0.55910433,0.12697002,0.19082642,0
1612940590776455936,78.75858307,139.07012939,-4.99434519,-0.54551237,0.13749807,0.08514404,0
1612940590977460224,79.09544373,138.86595154,-4.99428129,-0.51977838,0.10009973,0.0,0
1612940590977460224,79.09544373,138.86595154,-4.99428129,-0.51977838,0.10009973,0.0,0
1612940591079462400,79.26638794,138.76219177,-4.99426126,-0.51141318,0.06624724,0.0,0
1612940591280466688,79.60351562,138.55822754,-4.99424887,-0.50227692,0.03098629,0.05285645,0
1612940591382468864,79.77495575,138.45523071,-4.99425936,-0.49932408,0.02956155,0.07342529,0
1612940591481470976,79.94161224,138.3556366,-4.99427509,-0.4961532,0.03554982,0.14776611,0
1612940591583473152,80.11362457,138.25346375,-4.99429131,-0.49198981,0.05041371,0.22018433,0
1612940591685475328,80.28592682,138.15177917,-4.99430752,-0.48548908,0.0804044,0.22506714,0
1612940591784477440,80.45344543,138.05355835,-4.99432325,-0.47590892,0.11139228,0.2505188,0
1612940591886479616,80.62633514,137.95281982,-4.99433947,-0.46331713,0.13538322,0.32583618,0
1612940591988481792,80.79953766,137.85261536,-4.99436712,-0.4482869,0.16235103,0.32876587,0
1612940592087483904,80.96803284,137.75598145,-4.99439859,-0.43057863,0.19352476,0.32876587,0
1612940592189486080,81.14203644,137.65713501,-4.99444151,-0.40964692,0.21540147,0.32876587,0
1612940592291488256,81.31653595,137.55918884,-4.99449682,-0.38688764,0.22987974,0.32095337,0
1612940592393490432,81.49160767,137.46228027,-4.99456835,-0.36292869,0.23881713,0.31408691,0
1612940592495492608,81.66731262,137.36665344,-4.9946599,-0.33834192,0.2425627,0.30432129,0
1612940592594494720,81.83856201,137.27523804,-4.99477577,-0.31427382,0.24303478,0.30041504,0
1612940592696496896,82.01580811,137.182724,-4.99491739,-0.28957025,0.24125469,0.29745483,0
1612940592795499008,82.18867493,137.0947876,-4.99507952,-0.26578574,0.23925781,0.29745483,0
1612940592897501184,82.3677063,137.0062561,-4.99525785,-0.24148919,0.23735131,0.29745483,0
1612940592999503360,82.54771423,136.9200592,-4.99545002,-0.21735132,0.23608942,0.29452515,0
1612940593098505472,82.72338104,136.83876038,-4.99563885,-0.19402714,0.23505762,0.29354858,0
1612940593200507648,82.90538788,136.75758362,-4.9958334,-0.17012549,0.23368023,0.29354858,0
1612940593299509760,83.0830307,136.6815033,-4.99603033,-0.14704754,0.23264749,0.29257202,0
1612940593401511936,83.26708221,136.60603333,-4.99622297,-0.12335823,0.23185819,0.29354858,0
1612940593500514048,83.44670868,136.53575134,-4.99639463,-0.10043956,0.23124599,0.29354858,0
1612940593602516224,83.63277435,136.4664917,-4.99655533,-0.07686434,0.23101129,0.29452515,0
1612940593704518400,83.81981659,136.40052795,-4.99669695,-0.05330757,0.23092794,0.29354858,0
1612940593803520512,84.00226593,136.33976746,-4.99682188,-0.03043821,0.23097628,0.27301025,0
1612940593905522688,84.19115448,136.28063965,-4.99694395,-0.00692588,0.2286227,0.23779297,0
1612940594007524864,84.38091278,136.22512817,-4.99705696,0.01608514,0.22061668,0.23486328,0
1612940594109527040,84.57148743,136.17333984,-4.99715137,0.03796491,0.20887665,0.21722412,0
1612940594208529152,84.75720215,136.12669373,-4.99722719,0.0581948,0.19906467,0.17810059,0
1612940594310531328,84.94924164,136.08241272,-4.99728823,0.07790396,0.18523096,0.05187988,0
1612940594412533504,85.14194489,136.04206848,-4.9973278,0.0958226,0.15948181,0.06558228,0
1612940594514535680,85.33522797,136.00563049,-4.99733257,0.10994852,0.12091631,0.15167236,0
1612940594613537792,85.52333069,135.97402954,-4.99730968,0.12085101,0.10583463,0.1506958,0
1612940594715539968,85.7175827,135.94526672,-4.99724674,0.13190557,0.11021448,0.05285645,0
1612940594817542144,85.91225433,135.9203186,-4.99713659,0.14308073,0.10164116,0.0,0
1612940594919544320,86.10725403,135.89910889,-4.99697685,0.15223072,0.07518785,0.0,0
1612940595018546432,86.29682159,135.88198853,-4.99678755,0.15838081,0.05036852,0.18887329,0
1612940595120548608,86.49240112,135.86778259,-4.99656248,0.16293559,0.05209472,0.26715088,0
1612940595222550784,86.68821716,135.85693359,-4.9963131,0.17017382,0.09241798,0.27398682,0
1612940595321552896,86.87843323,135.84947205,-4.99605179,0.18139477,0.13190849,0.25735474,0
1612940595423555072,87.07453918,135.84480286,-4.99577618,0.19636003,0.15828389,0.23681641,0
1612940595525557248,87.27082825,135.84306335,-4.99550915,0.21329689,0.17141698,0.1937561,0
1612940595624559360,87.46141815,135.84417725,-4.99527788,0.23042548,0.17124453,0.26126099,0
1612940595726561536,87.65778351,135.84814453,-4.99509048,0.24768632,0.17205897,0.26028442,0
1612940595828563712,87.85414886,135.85507202,-4.99495268,0.2658528,0.1831923,0.26812744,0
1612940596029568000,88.24086761,135.87730408,-4.99479818,0.30423411,0.19814399,0.17907715,0
1612940596128570112,88.43110657,135.89251709,-4.99477386,0.32398776,0.19434333,0.02938843,0
1612940596230572288,88.62685394,135.91119385,-4.99478006,0.34256704,0.16131648,0.0,0
1612940596332574464,88.82229614,135.93299866,-4.99480915,0.35643074,0.11164887,0.0,0
1612940596431576576,89.01161957,135.95716858,-4.99485445,0.36554827,0.07479291,0.0,0
1612940596533578752,89.20625305,135.98521423,-4.99490309,0.37181097,0.04949874,0.0,0
1612940596635580928,89.40040588,136.0164032,-4.99492884,0.37596046,0.03275903,0.0,0
1612940596734583040,89.58835602,136.04959106,-4.99491644,0.37864502,0.02194547,0.0,0
1612940596836585216,89.78151703,136.08665466,-4.99486113,0.38049079,0.01452421,0.0,0
1612940596935587328,89.96852875,136.12527466,-4.99476862,0.38168617,0.00973017,0.0,0
1612940597037589504,90.16075134,136.16763306,-4.99464226,0.38250887,0.00644,0.0,0
1612940597139591680,90.35253143,136.2124176,-4.99449396,0.38305531,0.00426251,0.0,0
1612940597241593856,90.54386139,136.25950623,-4.99433184,0.38341881,0.00282137,0.0,0
1612940597340595968,90.7292099,136.3072052,-4.99417448,0.38365473,0.00189037,0.0,0
1612940597442598144,90.91977692,136.35829163,-4.9940176,0.38381786,0.00125139,0.0,0
1612940597544600320,91.11001587,136.41120911,-4.99387169,0.38392661,0.00082846,0.04309082,0
1612940597646602496,91.29994202,136.46580505,-4.99374151,0.38408819,0.00518501,0.10470581,0
1612940597745604608,91.48396301,136.52027893,-4.99363041,0.38523101,0.021275,0.11157227,0
1612940597847606784,91.67329407,136.57785034,-4.99353456,0.38853758,0.04251575,0.11547852,0
1612940597949608960,91.86236572,136.63676453,-4.99345732,0.39371498,0.05816052,0.11645508,0
1612940598048611072,92.04564667,136.69514465,-4.99340105,0.40004341,0.06899793,0.1184082,0
1612940598150613248,92.23423004,136.75646973,-4.99336338,0.40750115,0.07680577,0.1184082,0
1612940598252615424,92.42254639,136.81898499,-4.99334908,0.41563566,0.08228169,0.11450195,0
1612940598351617536,92.60505676,136.88079834,-4.99335527,0.42396532,0.08549685,0.10961914,0
1612940598453619712,92.7928009,136.94566345,-4.99337912,0.43276199,0.08655193,0.10668945,0
1612940598555621888,92.98023224,137.01170349,-4.99341774,0.4415772,0.08608211,0.04013062,0
1612940598654624000,93.16183472,137.07702637,-4.99346495,0.44998115,0.0798362,0.0,0
1612940598756626176,93.34853363,137.14553833,-4.99352741,0.45717699,0.05984734,0.0,0
1612940598858628352,93.53486633,137.21533203,-4.99359226,0.46217996,0.03960815,0.0,0
1612940598960630528,93.72074127,137.28642273,-4.99365711,0.46549151,0.02621301,0.0,0
1612940599059632640,93.90073395,137.35667419,-4.99372005,0.46763127,0.01755993,0.0,0
1612940599161634816,94.08574677,137.43031311,-4.99378395,0.46910041,0.01162136,0.0,0
1612940599263636992,94.27031708,137.50514221,-4.99383259,0.47007336,0.00769118,0.0,0
1612940599362639104,94.4490509,137.57891846,-4.99387169,0.47070237,0.00515231,0.0,0
1612940599464641280,94.63282013,137.65602112,-4.99390411,0.4711344,0.0034099,0.0,0
1612940599566643456,94.81619263,137.73414612,-4.99392605,0.47142067,0.00225676,0.0,0
1612940599668645632,94.99920654,137.81326294,-4.99394226,0.47161064,0.00149359,0.0,0
1612940599770647808,95.18190765,137.89328003,-4.99395847,0.47173654,0.00098851,0.0,0
1612940599869649920,95.3589325,137.97169495,-4.99397421,0.47181795,0.00066223,0.0,0
1612940599971652096,95.54102325,138.05332947,-4.99399042,0.47187391,0.00043831,-0.05273438,0
1612940600073654272,95.72284698,138.13562012,-4.99400663,0.47181923,-0.00494774,-0.203125,0
1612940600172656384,95.899086,138.21614075,-4.99402237,0.47038664,-0.03316788,-0.20703125,0
1612940600274658560,96.08042145,138.29975891,-4.99403858,0.46466675,-0.07632323,-0.20996094,0
1612940600376660736,96.26154327,138.38391113,-4.99405479,0.45528587,-0.10581709,-0.20996094,0
1612940600577665024,96.61800385,138.55110168,-4.99406052,0.43026956,-0.13859464,-0.18945312,0
1612940600577665024,96.61800385,138.55110168,-4.99406052,0.43026956,-0.13859464,-0.16992188,0
1612940600778669312,96.97428894,138.71876526,-4.99408627,0.40129323,-0.14472993,-0.13476562,0
1612940600880671488,97.15510559,138.80384827,-4.99410248,0.38679919,-0.137426,0.0,0
1612940600982673664,97.33616638,138.88882446,-4.9941287,0.37355967,-0.11448822,0.0,0
safe
